week_date,dist_TRA_int,pCO2,Tem
2016-01-11T00:00:00Z,70,407.11624203821657,2.836687898089172
2016-01-11T00:00:00Z,90,403.9911585365854,2.981219512195122
2016-01-11T00:00:00Z,110,411.60329545454545,3.277215909090909
2016-01-11T00:00:00Z,130,417.2267901234568,3.3925925925925924
2016-01-11T00:00:00Z,150,416.307898089172,3.499235668789809
2016-01-11T00:00:00Z,170,417.9785806451613,3.742451612903226
2016-01-11T00:00:00Z,190,416.9009395973154,3.953758389261745
2016-01-11T00:00:00Z,210,415.77060402684566,4.157718120805369
2016-01-11T00:00:00Z,230,416.55319727891157,4.210612244897959
2016-01-11T00:00:00Z,250,417.37993377483446,4.279139072847682
2016-01-11T00:00:00Z,270,415.7624342105263,4.268815789473684
2016-01-11T00:00:00Z,290,414.12611842105264,4.486644736842106
2016-01-11T00:00:00Z,310,422.1385616438356,4.830684931506849
2016-01-11T00:00:00Z,330,425.10641379310346,4.820758620689655
2016-01-11T00:00:00Z,350,429.01972222222224,4.289930555555555
2016-01-11T00:00:00Z,370,430.81388888888887,4.2657638888888885
2016-01-11T00:00:00Z,390,446.24659722222225,4.088680555555555
2016-01-11T00:00:00Z,410,454.860275862069,4.100206896551724
2016-01-11T00:00:00Z,430,466.39173611111113,3.8811805555555554
2016-01-11T00:00:00Z,450,447.3968493150685,4.146438356164383
2016-01-11T00:00:00Z,470,453.72285714285715,4.1446938775510205
2016-01-11T00:00:00Z,490,476.26355263157893,3.8083720930232556
2016-01-11T00:00:00Z,510,514.8547826086957,3.8282608695652174
2016-01-11T00:00:00Z,530,475.79239726027396,3.756095890410959
2016-01-11T00:00:00Z,550,451.6260689655172,3.732965517241379
2016-01-11T00:00:00Z,570,443.51754966887415,3.6202649006622516
2016-01-11T00:00:00Z,590,460.53851612903225,3.9116129032258065
2016-01-11T00:00:00Z,610,460.84402597402595,4.0933116883116885
2016-01-11T00:00:00Z,630,462.0390728476821,4.311456953642384
2016-01-11T00:00:00Z,650,464.1240522875817,4.536470588235294
2016-01-11T00:00:00Z,670,458.91245033112585,4.731125827814569
2016-01-11T00:00:00Z,690,458.02205298013246,4.732649006622516
2016-01-11T00:00:00Z,710,455.0636912751678,4.805771812080537
2016-01-11T00:00:00Z,730,455.3645333333333,4.768
2016-01-11T00:00:00Z,750,459.851,4.612333333333333
2016-01-11T00:00:00Z,770,463.6929801324503,4.49887417218543
2016-01-11T00:00:00Z,790,473.84706666666665,4.4472
2016-01-11T00:00:00Z,810,474.9033774834437,4.543112582781457
2016-01-11T00:00:00Z,830,484.43306666666666,4.368266666666667
2016-01-11T00:00:00Z,850,478.81362416107385,4.290201342281879
2016-01-11T00:00:00Z,870,467.809387755102,4.574965986394558
2016-01-11T00:00:00Z,890,467.8388888888889,4.539722222222222
2016-01-11T00:00:00Z,910,467.47993006993005,4.260909090909091
2016-01-11T00:00:00Z,930,460.5594520547945,3.9085616438356166
2016-01-11T00:00:00Z,950,459.94793103448274,3.3096551724137933
2016-01-11T00:00:00Z,970,461.7436486486487,3.0319594594594594
2016-01-11T00:00:00Z,990,454.13376712328767,2.2108219178082194
2016-01-11T00:00:00Z,1010,455.93619047619046,2.0353061224489797
2016-01-11T00:00:00Z,1030,461.2467123287671,2.0473972602739727
2016-01-11T00:00:00Z,1050,458.89159722222223,1.990625
2016-01-11T00:00:00Z,1070,450.6282456140351,1.2213157894736841
2016-01-11T00:00:00Z,1090,441.32125,0.9227083333333334
2016-01-25T00:00:00Z,70,412.4338076923077,3.2152307692307693
2016-01-25T00:00:00Z,90,414.64548638132294,3.3864591439688714
2016-01-25T00:00:00Z,110,417.26296028880864,3.409530685920578
2016-01-25T00:00:00Z,130,411.92633858267715,3.265236220472441
2016-01-25T00:00:00Z,150,409.516374501992,3.2474900398406374
2016-01-25T00:00:00Z,170,410.4333196721311,3.444344262295082
2016-01-25T00:00:00Z,190,412.1508547008547,3.4421794871794873
2016-01-25T00:00:00Z,210,413.8405172413793,3.599353448275862
2016-01-25T00:00:00Z,230,418.36969827586205,3.835646551724138
2016-01-25T00:00:00Z,250,421.9532365145228,3.9095020746887967
2016-01-25T00:00:00Z,270,423.5188477366255,4.018312757201646
2016-01-25T00:00:00Z,290,426.24569620253163,4.24042194092827
2016-01-25T00:00:00Z,310,432.6028820960699,4.504410480349345
2016-01-25T00:00:00Z,330,434.92873362445414,4.5317903930131
2016-01-25T00:00:00Z,350,449.6966233766234,4.3852813852813854
2016-01-25T00:00:00Z,370,472.8440869565217,3.9685652173913044
2016-01-25T00:00:00Z,390,483.6187982832618,3.81206008583691
2016-01-25T00:00:00Z,410,485.68259574468084,3.569446808510638
2016-01-25T00:00:00Z,430,493.7169658119658,3.4082051282051284
2016-01-25T00:00:00Z,450,494.2373895582329,3.552128514056225
2016-01-25T00:00:00Z,470,495.45762711864404,3.5470053475935828
2016-01-25T00:00:00Z,490,503.0332738095238,3.546685393258427
2016-01-25T00:00:00Z,510,503.0485945945946,3.5441081081081083
2016-01-25T00:00:00Z,530,494.06555555555553,3.515515873015873
2016-01-25T00:00:00Z,550,494.64113360323887,3.5446963562753036
2016-01-25T00:00:00Z,570,492.3086561264822,3.554624505928854
2016-01-25T00:00:00Z,590,488.57983739837397,3.636951219512195
2016-01-25T00:00:00Z,610,487.0402066115702,3.607231404958678
2016-01-25T00:00:00Z,630,477.95591666666667,3.8182916666666666
2016-01-25T00:00:00Z,650,470.9820661157025,3.9407024793388428
2016-01-25T00:00:00Z,670,467.7826778242678,4.055941422594143
2016-01-25T00:00:00Z,690,466.31694560669456,4.094518828451883
2016-01-25T00:00:00Z,710,462.4506779661017,4.3501271186440675
2016-01-25T00:00:00Z,730,466.1191525423729,4.373983050847458
2016-01-25T00:00:00Z,750,470.60648305084743,4.327627118644068
2016-01-25T00:00:00Z,770,470.60224576271185,4.341737288135593
2016-01-25T00:00:00Z,790,467.7354201680672,4.309201680672269
2016-01-25T00:00:00Z,810,473.56054166666667,4.147375
2016-01-25T00:00:00Z,830,480.36911764705883,4.085
2016-01-25T00:00:00Z,850,479.72158333333334,4.085791666666666
2016-01-25T00:00:00Z,870,468.02042016806723,4.042521008403361
2016-01-25T00:00:00Z,890,460.6479310344828,3.8748706896551726
2016-01-25T00:00:00Z,910,447.73301310043666,3.337161572052402
2016-01-25T00:00:00Z,930,443.6331465517241,2.8803879310344827
2016-01-25T00:00:00Z,950,440.3473728813559,2.5866101694915256
2016-01-25T00:00:00Z,970,440.1057383966245,2.39
2016-01-25T00:00:00Z,990,440.41349593495937,1.8876422764227643
2016-01-25T00:00:00Z,1010,438.5808032128514,1.6360642570281125
2016-01-25T00:00:00Z,1030,441.38414937759336,1.403609958506224
2016-01-25T00:00:00Z,1050,445.0510612244898,1.3207755102040817
2016-01-25T00:00:00Z,1070,448.60441624365484,0.9817258883248731
2016-01-25T00:00:00Z,1090,450.464765625,0.95796875
2016-02-08T00:00:00Z,70,398.61883720930234,3.5225968992248062
2016-02-08T00:00:00Z,90,395.0620740740741,3.4440370370370372
2016-02-08T00:00:00Z,110,391.93174657534246,3.4861301369863016
2016-02-08T00:00:00Z,130,391.9727037037037,3.485074074074074
2016-02-08T00:00:00Z,150,392.56958333333336,3.570606060606061
2016-02-08T00:00:00Z,170,394.61984251968505,3.6444094488188976
2016-02-08T00:00:00Z,190,385.3850622406639,3.6956016597510373
2016-02-08T00:00:00Z,210,377.22855319148937,3.63931914893617
2016-02-08T00:00:00Z,230,407.2495378151261,4.00390756302521
2016-02-08T00:00:00Z,250,411.9473770491803,3.9646311475409837
2016-02-08T00:00:00Z,270,417.49739837398374,4.074105691056911
2016-02-08T00:00:00Z,290,424.17305439330545,4.105355648535565
2016-02-08T00:00:00Z,310,432.0671120689655,4.112715517241379
2016-02-08T00:00:00Z,330,449.23348936170214,3.989744680851064
2016-02-08T00:00:00Z,350,470.2368103448276,3.881206896551724
2016-02-08T00:00:00Z,370,483.6233474576271,3.7698305084745765
2016-02-08T00:00:00Z,390,479.98957081545063,3.6635193133047212
2016-02-08T00:00:00Z,410,479.2324034334764,3.5648068669527895
2016-02-08T00:00:00Z,430,484.58266949152545,3.491228813559322
2016-02-08T00:00:00Z,450,474.24543209876543,3.4926337448559672
2016-02-08T00:00:00Z,470,475.09803827751193,3.4420095693779906
2016-02-08T00:00:00Z,490,486.4801324503311,3.4272185430463575
2016-02-08T00:00:00Z,510,479.09360544217685,3.3927891156462584
2016-02-08T00:00:00Z,530,480.9095161290323,3.369233870967742
2016-02-08T00:00:00Z,550,478.62897959183675,3.3770204081632653
2016-02-08T00:00:00Z,570,478.64585365853657,3.4040243902439022
2016-02-08T00:00:00Z,590,471.2396326530612,3.5870204081632653
2016-02-08T00:00:00Z,610,459.8358436213992,3.6774074074074075
2016-02-08T00:00:00Z,630,452.6265702479339,3.747809917355372
2016-02-08T00:00:00Z,650,447.6080497925311,3.7938174273858922
2016-02-08T00:00:00Z,670,446.7561666666667,3.8412083333333333
2016-02-08T00:00:00Z,690,449.426694214876,3.864917355371901
2016-02-08T00:00:00Z,710,446.4012033195021,3.811784232365145
2016-02-08T00:00:00Z,730,446.68789915966386,3.911218487394958
2016-02-08T00:00:00Z,750,447.9745798319328,4.027100840336135
2016-02-08T00:00:00Z,770,448.2116317991632,3.8960669456066945
2016-02-08T00:00:00Z,790,450.5575732217573,3.953054393305439
2016-02-08T00:00:00Z,810,443.6768907563025,3.9694957983193278
2016-02-08T00:00:00Z,830,436.97912133891214,3.8892050209205022
2016-02-08T00:00:00Z,850,434.4416525423729,3.655635593220339
2016-02-08T00:00:00Z,870,438.20118143459916,3.5555274261603373
2016-02-08T00:00:00Z,890,434.25151515151515,3.2083982683982684
2016-02-08T00:00:00Z,910,429.77538793103446,2.8261206896551725
2016-02-08T00:00:00Z,930,428.0910775862069,2.646034482758621
2016-02-08T00:00:00Z,950,429.2456779661017,2.624745762711864
2016-02-08T00:00:00Z,970,428.32620253164555,2.4325316455696204
2016-02-08T00:00:00Z,990,433.49856540084386,2.2455696202531645
2016-02-08T00:00:00Z,1010,431.82676470588234,2.0855462184873947
2016-02-08T00:00:00Z,1030,434.7916170212766,1.86
2016-02-08T00:00:00Z,1050,450.0486440677966,1.6947033898305084
2016-02-08T00:00:00Z,1070,453.39581395348836,1.4415116279069768
2016-02-08T00:00:00Z,1090,452.81703125,1.177890625
2016-02-22T00:00:00Z,70,264.2073404255319,3.3929787234042554
2016-02-22T00:00:00Z,90,274.3171875,3.4541666666666666
2016-02-22T00:00:00Z,110,263.33066037735847,3.4220754716981134
2016-02-22T00:00:00Z,130,266.0596907216495,3.4251546391752576
2016-02-22T00:00:00Z,150,306.69132653061223,3.5622448979591836
2016-02-22T00:00:00Z,170,331.0470652173913,3.6456521739130436
2016-02-22T00:00:00Z,190,321.80227272727274,3.6818181818181817
2016-02-22T00:00:00Z,210,277.35426966292135,3.579438202247191
2016-02-22T00:00:00Z,230,294.2520224719101,3.642359550561798
2016-02-22T00:00:00Z,250,361.72483516483516,3.804065934065934
2016-02-22T00:00:00Z,270,366.588064516129,3.7553763440860215
2016-02-22T00:00:00Z,290,393.24730337078654,3.77876404494382
2016-02-22T00:00:00Z,310,386.8173255813953,3.719767441860465
2016-02-22T00:00:00Z,330,380.8859770114943,3.8704597701149424
2016-02-22T00:00:00Z,350,387.392183908046,3.7998850574712644
2016-02-22T00:00:00Z,370,432.16402298850574,3.5644827586206898
2016-02-22T00:00:00Z,390,434.60966292134833,3.2396629213483146
2016-02-22T00:00:00Z,410,426.0140909090909,3.2410227272727274
2016-02-22T00:00:00Z,430,429.9,3.2332954545454546
2016-02-22T00:00:00Z,450,428.84550561797755,3.2176404494382025
2016-02-22T00:00:00Z,470,436.36426966292134,3.216516853932584
2016-02-22T00:00:00Z,490,436.19780487804877,3.1870731707317073
2016-02-22T00:00:00Z,510,423.3311111111111,3.0767272727272728
2016-02-22T00:00:00Z,530,418.4760227272727,3.0195454545454545
2016-02-22T00:00:00Z,550,420.5755555555556,3.0184444444444445
2016-02-22T00:00:00Z,570,446.26693181818183,3.303068181818182
2016-02-22T00:00:00Z,590,443.49638297872343,3.4598936170212764
2016-02-22T00:00:00Z,610,435.4654838709677,3.570537634408602
2016-02-22T00:00:00Z,630,426.2919565217391,3.701195652173913
2016-02-22T00:00:00Z,650,424.422688172043,3.6661290322580644
2016-02-22T00:00:00Z,670,421.83934782608696,3.5208695652173914
2016-02-22T00:00:00Z,690,418.26274725274726,3.475164835164835
2016-02-22T00:00:00Z,710,417.6288043478261,3.4558695652173914
2016-02-22T00:00:00Z,730,414.4630434782609,3.433695652173913
2016-02-22T00:00:00Z,750,411.391,3.348888888888889
2016-02-22T00:00:00Z,770,409.05,3.3835164835164835
2016-02-22T00:00:00Z,790,412.49901098901097,3.3485714285714288
2016-02-22T00:00:00Z,810,412.17224719101125,3.343258426966292
2016-02-22T00:00:00Z,830,411.4239344262295,3.2724590163934426
2016-02-22T00:00:00Z,850,417.3325,3.1505
2016-02-22T00:00:00Z,870,404.226935483871,2.6779032258064515
2016-02-22T00:00:00Z,890,401.65241379310345,2.5406896551724136
2016-02-22T00:00:00Z,910,416.46983050847456,2.405423728813559
2016-02-22T00:00:00Z,930,417.451724137931,2.1703448275862067
2016-02-22T00:00:00Z,950,415.5126666666667,1.8795
2016-02-22T00:00:00Z,970,417.7355,1.8136666666666668
2016-02-22T00:00:00Z,990,421.51474576271187,1.536779661016949
2016-02-22T00:00:00Z,1010,419.3006557377049,1.4245901639344263
2016-02-22T00:00:00Z,1030,417.6251724137931,1.2032758620689654
2016-02-22T00:00:00Z,1050,423.04186440677967,1.090677966101695
2016-02-22T00:00:00Z,1070,420.8622641509434,0.8460377358490566
2016-02-22T00:00:00Z,1090,416.10470588235296,0.8094117647058824
2016-03-07T00:00:00Z,70,232.40989304812834,3.7872192513368983
2016-03-07T00:00:00Z,90,237.20854922279793,3.7720725388601037
2016-03-07T00:00:00Z,110,249.7770754716981,3.790801886792453
2016-03-07T00:00:00Z,130,254.3114871794872,3.8014358974358973
2016-03-07T00:00:00Z,150,257.5280829015544,3.8383937823834198
2016-03-07T00:00:00Z,170,261.6593548387097,3.8341397849462364
2016-03-07T00:00:00Z,190,272.89198895027624,3.8731491712707182
2016-03-07T00:00:00Z,210,233.85056179775282,3.826629213483146
2016-03-07T00:00:00Z,230,237.92514285714284,3.8766285714285713
2016-03-07T00:00:00Z,250,312.86860215053764,3.939731182795699
2016-03-07T00:00:00Z,270,346.23027322404374,3.791584699453552
2016-03-07T00:00:00Z,290,342.2183888888889,3.8596666666666666
2016-03-07T00:00:00Z,310,339.5664606741573,3.690505617977528
2016-03-07T00:00:00Z,330,349.7562427745665,3.5028323699421966
2016-03-07T00:00:00Z,350,321.4242857142857,3.7365142857142857
2016-03-07T00:00:00Z,370,330.3241040462428,3.7308092485549134
2016-03-07T00:00:00Z,390,362.97211428571427,3.4922285714285715
2016-03-07T00:00:00Z,410,374.76342857142856,3.4172
2016-03-07T00:00:00Z,430,376.69514285714286,3.392514285714286
2016-03-07T00:00:00Z,450,366.4491803278689,3.4082513661202185
2016-03-07T00:00:00Z,470,393.59546666666665,3.3372
2016-03-07T00:00:00Z,490,387.64070796460175,3.2660975609756098
2016-03-07T00:00:00Z,510,363.37944,3.21688
2016-03-07T00:00:00Z,530,380.4002150537634,3.137795698924731
2016-03-07T00:00:00Z,550,381.74251336898396,3.132727272727273
2016-03-07T00:00:00Z,570,393.9041397849462,3.283333333333333
2016-03-07T00:00:00Z,590,403.2903225806452,3.3552688172043013
2016-03-07T00:00:00Z,610,396.0654594594595,3.4843783783783784
2016-03-07T00:00:00Z,630,392.3895081967213,3.5571584699453553
2016-03-07T00:00:00Z,650,389.79736263736265,3.481868131868132
2016-03-07T00:00:00Z,670,392.1624864864865,3.4228108108108106
2016-03-07T00:00:00Z,690,391.93659340659343,3.4283516483516485
2016-03-07T00:00:00Z,710,396.4747802197802,3.413021978021978
2016-03-07T00:00:00Z,730,390.41344444444445,3.319722222222222
2016-03-07T00:00:00Z,750,386.9922222222222,3.2555
2016-03-07T00:00:00Z,770,378.1557541899441,3.215810055865922
2016-03-07T00:00:00Z,790,386.74263736263737,3.2704945054945056
2016-03-07T00:00:00Z,810,380.42835294117646,3.0539411764705884
2016-03-07T00:00:00Z,830,390.23622222222224,3.023833333333333
2016-03-07T00:00:00Z,850,401.3567403314917,2.891325966850829
2016-03-07T00:00:00Z,870,397.9618644067797,2.791412429378531
2016-03-07T00:00:00Z,890,398.85695402298853,2.589367816091954
2016-03-07T00:00:00Z,910,409.62375,2.2677272727272726
2016-03-07T00:00:00Z,930,408.4272988505747,2.038333333333333
2016-03-07T00:00:00Z,950,409.87212290502794,1.6577653631284917
2016-03-07T00:00:00Z,970,406.0772316384181,1.582542372881356
2016-03-07T00:00:00Z,990,407.1072067039106,1.4437988826815642
2016-03-07T00:00:00Z,1010,404.2449152542373,1.4333333333333333
2016-03-07T00:00:00Z,1030,405.736,1.2133888888888889
2016-03-07T00:00:00Z,1050,399.98823863636363,1.224375
2016-03-07T00:00:00Z,1070,404.9499230769231,1.006
2016-03-07T00:00:00Z,1090,412.0392857142857,0.8437755102040816
2016-03-21T00:00:00Z,70,275.91040178571427,5.385133928571428
2016-03-21T00:00:00Z,90,292.76272727272726,5.179047619047619
2016-03-21T00:00:00Z,110,292.9351550387597,5.029031007751938
2016-03-21T00:00:00Z,130,290.90521929824564,4.954517543859649
2016-03-21T00:00:00Z,150,277.37108225108227,4.730865800865801
2016-03-21T00:00:00Z,170,252.5537885462555,4.608898678414097
2016-03-21T00:00:00Z,190,250.78439814814814,4.5939351851851855
2016-03-21T00:00:00Z,210,245.55038647342994,4.621642512077295
2016-03-21T00:00:00Z,230,241.5764734299517,4.637391304347826
2016-03-21T00:00:00Z,250,245.71289099526066,4.602748815165877
2016-03-21T00:00:00Z,270,245.20635944700462,4.5360829493087556
2016-03-21T00:00:00Z,290,244.90241706161137,4.474691943127962
2016-03-21T00:00:00Z,310,245.61463054187192,4.419310344827586
2016-03-21T00:00:00Z,330,247.8328712871287,4.276930693069307
2016-03-21T00:00:00Z,350,244.4456796116505,4.275631067961165
2016-03-21T00:00:00Z,370,246.73808823529413,4.227696078431372
2016-03-21T00:00:00Z,390,264.56222772277226,4.062227722772278
2016-03-21T00:00:00Z,410,280.5833990147783,3.934285714285714
2016-03-21T00:00:00Z,430,276.75541463414635,3.897707317073171
2016-03-21T00:00:00Z,450,269.1557487922705,4.038164251207729
2016-03-21T00:00:00Z,470,286.7114903846154,3.8866826923076925
2016-03-21T00:00:00Z,490,277.9824369747899,3.7257142857142855
2016-03-21T00:00:00Z,510,281.7928048780488,3.6929268292682926
2016-03-21T00:00:00Z,530,284.0903381642512,3.650338164251208
2016-03-21T00:00:00Z,550,279.69797101449274,3.679951690821256
2016-03-21T00:00:00Z,570,304.1316826923077,3.8353365384615383
2016-03-21T00:00:00Z,590,328.9720737327189,3.946036866359447
2016-03-21T00:00:00Z,610,353.86341013824887,3.9278341013824885
2016-03-21T00:00:00Z,630,361.9096728971963,3.8815887850467288
2016-03-21T00:00:00Z,650,370.9316981132076,3.796698113207547
2016-03-21T00:00:00Z,670,365.0018518518518,3.7574537037037037
2016-03-21T00:00:00Z,690,368.37728571428573,3.7374761904761904
2016-03-21T00:00:00Z,710,355.3640566037736,3.591556603773585
2016-03-21T00:00:00Z,730,354.17285714285714,3.513333333333333
2016-03-21T00:00:00Z,750,341.56695652173914,3.3548309178743962
2016-03-21T00:00:00Z,770,336.37966666666665,3.244190476190476
2016-03-21T00:00:00Z,790,331.8553140096618,3.145893719806763
2016-03-21T00:00:00Z,810,333.14794520547946,2.952694063926941
2016-03-21T00:00:00Z,830,335.45106382978724,2.815914893617021
2016-03-21T00:00:00Z,850,323.02483050847457,2.8571610169491524
2016-03-21T00:00:00Z,870,326.2754310344828,2.801853448275862
2016-03-21T00:00:00Z,890,334.90025862068967,2.693189655172414
2016-03-21T00:00:00Z,910,339.7089519650655,2.320829694323144
2016-03-21T00:00:00Z,930,332.4793043478261,2.0165652173913045
2016-03-21T00:00:00Z,950,332.215,1.9333898305084747
2016-03-21T00:00:00Z,970,327.9101287553648,1.7551931330472104
2016-03-21T00:00:00Z,990,320.31653846153847,1.5729059829059828
2016-03-21T00:00:00Z,1010,326.53466101694914,1.3873728813559323
2016-03-21T00:00:00Z,1030,320.4029184549356,1.2536909871244635
2016-03-21T00:00:00Z,1050,311.6746956521739,1.2749565217391305
2016-03-21T00:00:00Z,1070,328.30278787878785,1.1498181818181819
2016-03-21T00:00:00Z,1090,332.990625,1.006953125
2016-04-04T00:00:00Z,70,322.48549800796815,6.679641434262948
2016-04-04T00:00:00Z,90,322.3895849056604,6.693924528301887
2016-04-04T00:00:00Z,110,319.81616949152544,6.4656271186440675
2016-04-04T00:00:00Z,130,314.98298850574713,6.115402298850575
2016-04-04T00:00:00Z,150,288.39692015209124,5.822091254752852
2016-04-04T00:00:00Z,170,266.86401606425704,5.712409638554217
2016-04-04T00:00:00Z,190,259.22476793248944,5.544767932489451
2016-04-04T00:00:00Z,210,255.95773504273504,5.598205128205128
2016-04-04T00:00:00Z,230,261.26651063829786,5.628468085106383
2016-04-04T00:00:00Z,250,267.7992181069959,5.64641975308642
2016-04-04T00:00:00Z,270,268.86771784232366,5.349709543568465
2016-04-04T00:00:00Z,290,258.73274261603376,5.455358649789029
2016-04-04T00:00:00Z,310,247.32489270386267,5.428669527896996
2016-04-04T00:00:00Z,330,244.79324675324676,5.399134199134199
2016-04-04T00:00:00Z,350,244.545,5.383189655172414
2016-04-04T00:00:00Z,370,256.32935064935066,5.271125541125541
2016-04-04T00:00:00Z,390,257.7324782608696,5.233260869565218
2016-04-04T00:00:00Z,410,286.2210344827586,4.997801724137931
2016-04-04T00:00:00Z,430,290.0903433476395,4.977854077253219
2016-04-04T00:00:00Z,450,287.0321487603306,5.212520661157025
2016-04-04T00:00:00Z,470,311.3540639269406,4.929178082191781
2016-04-04T00:00:00Z,490,313.87798507462685,4.720069444444444
2016-04-04T00:00:00Z,510,291.3270769230769,4.658307692307693
2016-04-04T00:00:00Z,530,295.62186440677965,4.523050847457627
