week_date,dist_TRA_int,pCO2,Tem
2016-04-04T00:00:00Z,550,299.20936974789913,4.579873949579832
2016-04-04T00:00:00Z,570,307.1276150627615,4.626903765690376
2016-04-04T00:00:00Z,590,296.53174089068824,4.649230769230769
2016-04-04T00:00:00Z,610,296.89954545454543,4.606157024793388
2016-04-04T00:00:00Z,630,294.8513991769547,4.517777777777778
2016-04-04T00:00:00Z,650,291.8425514403292,4.439547325102881
2016-04-04T00:00:00Z,670,282.10439834024896,4.387385892116183
2016-04-04T00:00:00Z,690,277.77928870292885,4.348075313807532
2016-04-04T00:00:00Z,710,281.7896652719665,4.279581589958159
2016-04-04T00:00:00Z,730,272.855756302521,4.150336134453782
2016-04-04T00:00:00Z,750,253.9029411764706,3.991596638655462
2016-04-04T00:00:00Z,770,251.91823529411764,3.943781512605042
2016-04-04T00:00:00Z,790,234.85690376569036,3.8652301255230124
2016-04-04T00:00:00Z,810,236.35493617021277,3.8058297872340425
2016-04-04T00:00:00Z,830,230.71987447698746,3.8272384937238493
2016-04-04T00:00:00Z,850,224.9917372881356,3.801779661016949
2016-04-04T00:00:00Z,870,231.35324786324787,3.6450427350427352
2016-04-04T00:00:00Z,890,225.7804347826087,3.6559565217391303
2016-04-04T00:00:00Z,910,224.15134782608695,3.4375652173913043
2016-04-04T00:00:00Z,930,218.77262008733624,3.261528384279476
2016-04-04T00:00:00Z,950,208.0151931330472,3.129914163090129
2016-04-04T00:00:00Z,970,206.60944444444445,3.0731623931623933
2016-04-04T00:00:00Z,990,193.86893617021278,2.9358297872340424
2016-04-04T00:00:00Z,1010,201.29140425531915,2.6611489361702128
2016-04-04T00:00:00Z,1030,176.21736170212765,2.7297021276595745
2016-04-04T00:00:00Z,1050,162.4510775862069,2.7840517241379312
2016-04-04T00:00:00Z,1070,170.9265294117647,2.521470588235294
2016-04-04T00:00:00Z,1090,181.50679104477612,2.2588059701492536
2016-04-18T00:00:00Z,70,340.7897933062859,7.822105263157895
2016-04-18T00:00:00Z,90,345.3915792924777,7.6083070866141735
2016-04-18T00:00:00Z,110,345.7947714592418,7.600212014134276
2016-04-18T00:00:00Z,130,346.78549685963804,7.44484375
2016-04-18T00:00:00Z,150,319.6219755371928,6.899130434782609
2016-04-18T00:00:00Z,170,301.43275669801733,6.5922950819672135
2016-04-18T00:00:00Z,190,300.1479550368354,6.497299578059072
2016-04-18T00:00:00Z,210,301.4310939021636,6.689914893617021
2016-04-18T00:00:00Z,230,300.42797860450224,6.705384615384616
2016-04-18T00:00:00Z,250,301.1011115249049,6.563185483870968
2016-04-18T00:00:00Z,270,309.91715879687416,6.267469387755102
2016-04-18T00:00:00Z,290,289.41101333010033,6.283164556962025
2016-04-18T00:00:00Z,310,279.3445188906171,6.190524017467249
2016-04-18T00:00:00Z,330,271.4700925366644,6.218217391304348
2016-04-18T00:00:00Z,350,275.07739562862986,6.206608695652174
2016-04-18T00:00:00Z,370,277.114604708637,6.120130434782609
2016-04-18T00:00:00Z,390,308.83518265159165,5.895367965367965
2016-04-18T00:00:00Z,410,317.2207893881508,5.763100436681222
2016-04-18T00:00:00Z,430,324.25228508158216,5.772
2016-04-18T00:00:00Z,450,326.6381634673926,5.910553191489361
2016-04-18T00:00:00Z,470,334.3906845676787,5.984553191489362
2016-04-18T00:00:00Z,490,337.2487051507214,5.679701492537314
2016-04-18T00:00:00Z,510,327.91443576880107,5.540967741935484
2016-04-18T00:00:00Z,530,306.91395543101214,5.604340425531915
2016-04-18T00:00:00Z,550,324.88902450082594,5.763879310344827
2016-04-18T00:00:00Z,570,329.3741801599302,5.65
2016-04-18T00:00:00Z,590,311.30381168176604,5.6225
2016-04-18T00:00:00Z,610,281.3928885515121,5.517258064516129
2016-04-18T00:00:00Z,630,236.68114081091258,5.412105263157895
2016-04-18T00:00:00Z,650,225.6903430153929,5.3151229508196725
2016-04-18T00:00:00Z,670,216.65385030978283,5.250901639344263
2016-04-18T00:00:00Z,690,209.98438791867338,5.13582995951417
2016-04-18T00:00:00Z,710,206.4456270296226,5.073801652892562
2016-04-18T00:00:00Z,730,208.79323753343326,4.989629629629629
2016-04-18T00:00:00Z,750,218.7328416268545,4.8118181818181816
2016-04-18T00:00:00Z,770,225.68392954361332,4.745578512396694
2016-04-18T00:00:00Z,790,226.8850081018158,4.663388429752066
2016-04-18T00:00:00Z,810,226.9346714904076,4.6081666666666665
2016-04-18T00:00:00Z,830,226.07003268897273,4.579875518672199
2016-04-18T00:00:00Z,850,220.05381187269188,4.602438016528926
2016-04-18T00:00:00Z,870,224.326467419495,4.4252320675105485
2016-04-18T00:00:00Z,890,215.60115411259892,4.2422270742358075
2016-04-18T00:00:00Z,910,200.7814345146131,4.211645021645022
2016-04-18T00:00:00Z,930,190.04471068472662,4.111948051948052
2016-04-18T00:00:00Z,950,176.2335160711906,4.1208438818565405
2016-04-18T00:00:00Z,970,171.17315630719443,4.097702127659574
2016-04-18T00:00:00Z,990,179.9838858354601,3.918262711864407
2016-04-18T00:00:00Z,1010,166.71449891624596,3.8967088607594937
2016-04-18T00:00:00Z,1030,166.72816932888068,3.767457627118644
2016-04-18T00:00:00Z,1050,160.00421782970056,3.8172457627118646
2016-04-18T00:00:00Z,1070,156.4667214313921,3.783435582822086
2016-04-18T00:00:00Z,1090,160.730314888297,3.4095454545454547
2016-05-02T00:00:00Z,70,372.55886718749997,9.5205078125
2016-05-02T00:00:00Z,90,351.91842696629215,9.060524344569288
2016-05-02T00:00:00Z,110,355.6074489795918,8.92234693877551
2016-05-02T00:00:00Z,130,348.72988593155895,8.614068441064639
2016-05-02T00:00:00Z,150,327.8986590038314,8.776819923371647
2016-05-02T00:00:00Z,170,316.2575590551181,8.97023622047244
2016-05-02T00:00:00Z,190,311.6007407407407,8.794362139917695
2016-05-02T00:00:00Z,210,308.86224576271184,9.200550847457627
2016-05-02T00:00:00Z,230,307.87305084745765,9.417203389830508
2016-05-02T00:00:00Z,250,312.8345306122449,9.224408163265306
2016-05-02T00:00:00Z,270,294.5426446280992,8.9976859504132225
2016-05-02T00:00:00Z,290,292.8777083333333,9.029
2016-05-02T00:00:00Z,310,262.26303418803417,8.928888888888888
2016-05-02T00:00:00Z,330,257.2578540772532,8.937381974248927
2016-05-02T00:00:00Z,350,280.2436206896552,8.856422413793103
2016-05-02T00:00:00Z,370,267.2805128205128,9.072051282051282
2016-05-02T00:00:00Z,390,254.90970085470084,9.247649572649573
2016-05-02T00:00:00Z,410,278.21676724137933,9.375560344827587
2016-05-02T00:00:00Z,430,298.3790598290598,9.42388888888889
2016-05-02T00:00:00Z,450,301.4046218487395,9.690294117647058
2016-05-02T00:00:00Z,470,326.5234453781513,9.768949579831933
2016-05-02T00:00:00Z,490,332.93624060150375,9.746083916083917
2016-05-02T00:00:00Z,510,299.1614705882353,9.947745098039215
2016-05-02T00:00:00Z,530,277.26770212765956,9.771872340425531
2016-05-02T00:00:00Z,550,337.582050209205,10.102384937238494
2016-05-02T00:00:00Z,570,365.7057740585774,10.144518828451883
2016-05-02T00:00:00Z,590,285.99,10.203545816733067
2016-05-02T00:00:00Z,610,192.75730923694778,9.997429718875502
2016-05-02T00:00:00Z,630,148.20831325301205,9.727831325301205
2016-05-02T00:00:00Z,650,136.21785425101214,9.554736842105264
2016-05-02T00:00:00Z,670,133.07145748987855,9.592226720647773
2016-05-02T00:00:00Z,690,131.90971428571427,9.509020408163265
2016-05-02T00:00:00Z,710,135.16016393442624,9.251024590163935
2016-05-02T00:00:00Z,730,131.8618699186992,9.348739837398375
2016-05-02T00:00:00Z,750,152.298,9.260244897959184
2016-05-02T00:00:00Z,770,159.91330578512398,9.196818181818182
2016-05-02T00:00:00Z,790,160.5862857142857,9.236285714285714
2016-05-02T00:00:00Z,810,162.24045643153528,9.309875518672198
2016-05-02T00:00:00Z,830,151.7499593495935,9.200081300813007
2016-05-02T00:00:00Z,850,142.46810699588477,9.181399176954733
2016-05-02T00:00:00Z,870,125.3479012345679,9.104156378600823
2016-05-02T00:00:00Z,890,112.80334763948498,9.023261802575107
2016-05-02T00:00:00Z,910,93.75609442060086,9.127854077253218
2016-05-02T00:00:00Z,930,87.32262931034482,8.972155172413792
2016-05-02T00:00:00Z,950,78.54134453781512,8.658277310924369
2016-05-02T00:00:00Z,970,82.28076271186441,8.382033898305085
2016-05-02T00:00:00Z,990,76.49163865546218,8.480672268907563
2016-05-02T00:00:00Z,1010,73.8681589958159,8.50460251046025
2016-05-02T00:00:00Z,1030,71.06885106382978,8.21936170212766
2016-05-02T00:00:00Z,1050,72.2701687763713,7.7978481012658225
2016-05-02T00:00:00Z,1070,73.97827380952381,7.706071428571429
2016-05-02T00:00:00Z,1090,67.203515625,7.390703125
2016-05-16T00:00:00Z,70,380.9600790513834,12.958814229249011
2016-05-16T00:00:00Z,90,375.75441860465116,12.626899224806202
2016-05-16T00:00:00Z,110,378.6813986013986,12.509755244755246
2016-05-16T00:00:00Z,130,367.03896946564885,11.907900763358779
2016-05-16T00:00:00Z,150,347.0332046332046,11.393513513513513
2016-05-16T00:00:00Z,170,332.0555060728745,11.475263157894737
2016-05-16T00:00:00Z,190,326.6480991735537,11.320619834710744
2016-05-16T00:00:00Z,210,343.1586266094421,11.493648068669527
2016-05-16T00:00:00Z,230,345.6762978723404,11.59676595744681
2016-05-16T00:00:00Z,250,338.37434959349594,11.46589430894309
2016-05-16T00:00:00Z,270,311.012024291498,10.96336032388664
2016-05-16T00:00:00Z,290,299.33487394957984,10.74890756302521
2016-05-16T00:00:00Z,310,286.03662337662337,10.775497835497836
2016-05-16T00:00:00Z,330,282.9568669527897,10.71450643776824
2016-05-16T00:00:00Z,350,284.07961038961037,10.52995670995671
2016-05-16T00:00:00Z,370,288.44519480519483,10.571601731601731
2016-05-16T00:00:00Z,390,285.4523913043478,10.498913043478261
2016-05-16T00:00:00Z,410,272.27240343347637,10.642532188841201
2016-05-16T00:00:00Z,430,275.25321739130436,10.691782608695652
2016-05-16T00:00:00Z,450,286.58419913419914,10.801731601731602
2016-05-16T00:00:00Z,470,303.41704641350213,10.515527426160338
2016-05-16T00:00:00Z,490,301.7066923076923,10.216142857142858
2016-05-16T00:00:00Z,510,283.81123711340206,10.542336448598132
2016-05-16T00:00:00Z,530,262.1596581196581,10.759444444444444
2016-05-16T00:00:00Z,550,259.51529914529914,11.236367521367521
2016-05-16T00:00:00Z,570,183.62703862660945,11.431287553648069
2016-05-16T00:00:00Z,590,163.17952,11.42372
2016-05-16T00:00:00Z,610,162.10261044176707,11.383534136546185
2016-05-16T00:00:00Z,630,156.790081300813,11.097032520325204
2016-05-16T00:00:00Z,650,161.7015918367347,10.931836734693878
2016-05-16T00:00:00Z,670,152.09545081967212,10.44954918032787
2016-05-16T00:00:00Z,690,152.55710204081632,10.23861224489796
2016-05-16T00:00:00Z,710,154.04681818181817,10.08202479338843
2016-05-16T00:00:00Z,730,155.53991701244814,9.942323651452282
2016-05-16T00:00:00Z,750,157.28755186721992,9.804190871369295
2016-05-16T00:00:00Z,770,157.05970954356846,9.961908713692946
2016-05-16T00:00:00Z,790,159.43264462809918,9.792148760330578
2016-05-16T00:00:00Z,810,156.98909090909092,9.890661157024793
2016-05-16T00:00:00Z,830,156.61158333333333,9.8035
2016-05-16T00:00:00Z,850,157.232,9.810375
2016-05-16T00:00:00Z,870,164.64042016806724,9.818991596638655
2016-05-16T00:00:00Z,890,156.87633187772926,9.872882096069869
2016-05-16T00:00:00Z,910,142.13327586206896,10.232758620689655
2016-05-16T00:00:00Z,930,96.2253711790393,10.673624454148472
2016-05-16T00:00:00Z,950,80.43144067796611,10.72927966101695
2016-05-16T00:00:00Z,970,82.83233050847457,10.943220338983052
2016-05-16T00:00:00Z,990,70.46502109704642,11.012784810126583
2016-05-16T00:00:00Z,1010,62.47637130801688,11.477679324894515
2016-05-16T00:00:00Z,1030,63.13576923076923,11.618076923076924
2016-05-16T00:00:00Z,1050,58.5903813559322,11.484957627118645
2016-05-16T00:00:00Z,1070,51.4632,11.643257142857143
2016-05-16T00:00:00Z,1090,51.44453125,11.259453125
2016-05-30T00:00:00Z,70,390.6386885245902,14.066762295081967
2016-05-30T00:00:00Z,90,384.3843820224719,13.985205992509364
2016-05-30T00:00:00Z,110,384.3414634146341,13.62219512195122
2016-05-30T00:00:00Z,130,384.9096911196911,12.975984555984557
2016-05-30T00:00:00Z,150,373.7095652173913,13.213992094861661
2016-05-30T00:00:00Z,170,345.60141732283466,13.917401574803149
2016-05-30T00:00:00Z,190,341.640564516129,14.05866935483871
2016-05-30T00:00:00Z,210,346.82254098360653,14.457991803278688
2016-05-30T00:00:00Z,230,357.4248085106383,14.700553191489362
2016-05-30T00:00:00Z,250,346.999173553719,14.879876033057851
2016-05-30T00:00:00Z,270,323.3985655737705,14.596065573770492
2016-05-30T00:00:00Z,290,317.56721991701244,14.547468879668049
2016-05-30T00:00:00Z,310,301.1161206896552,13.800646551724139
2016-05-30T00:00:00Z,330,285.0574891774892,13.368441558441559
2016-05-30T00:00:00Z,350,273.73883620689656,13.576724137931034
2016-05-30T00:00:00Z,370,268.7455793991416,13.839871244635193
2016-05-30T00:00:00Z,390,258.99650862068967,13.862801724137931
2016-05-30T00:00:00Z,410,259.0936051502146,13.839914163090128
2016-05-30T00:00:00Z,430,255.60917030567686,13.945458515283843
2016-05-30T00:00:00Z,450,264.6879583333333,14.202083333333333
2016-05-30T00:00:00Z,470,267.1054066985646,13.860143540669856
2016-05-30T00:00:00Z,490,277.12486666666666,14.0014375
2016-05-30T00:00:00Z,510,245.6658273381295,14.18841726618705
2016-05-30T00:00:00Z,530,238.0696265560166,13.991908713692947
2016-05-30T00:00:00Z,550,226.80359504132232,13.983305785123967
2016-05-30T00:00:00Z,570,210.7413469387755,13.659632653061225
2016-05-30T00:00:00Z,590,188.90735772357723,13.785772357723577
2016-05-30T00:00:00Z,610,187.3577868852459,13.732418032786885
2016-05-30T00:00:00Z,630,188.0380081300813,13.60630081300813
2016-05-30T00:00:00Z,650,197.60477366255145,12.963497942386832
2016-05-30T00:00:00Z,670,193.9418442622951,12.656434426229508
2016-05-30T00:00:00Z,690,189.27204918032785,12.472868852459017
2016-05-30T00:00:00Z,710,181.836,12.78225
2016-05-30T00:00:00Z,730,180.43319327731092,12.800336134453781
2016-05-30T00:00:00Z,750,183.2140756302521,12.688151260504203
2016-05-30T00:00:00Z,770,195.57626050420168,12.282352941176471
2016-05-30T00:00:00Z,790,193.53579166666665,12.320666666666666
2016-05-30T00:00:00Z,810,187.0433474576271,12.676949152542372
2016-05-30T00:00:00Z,830,195.95464135021098,12.330759493670886
2016-05-30T00:00:00Z,850,196.13270833333334,12.204458333333333
2016-05-30T00:00:00Z,870,198.10949367088608,11.993502109704641
2016-05-30T00:00:00Z,890,183.93920704845814,11.781497797356828
2016-05-30T00:00:00Z,910,174.29497835497835,11.883073593073593
2016-05-30T00:00:00Z,930,133.13150862068966,12.304439655172414
2016-05-30T00:00:00Z,950,119.04766949152543,11.939449152542373
2016-05-30T00:00:00Z,970,112.13995798319328,11.960084033613445
2016-05-30T00:00:00Z,990,93.88666666666667,12.611012658227848
2016-05-30T00:00:00Z,1010,86.86306382978724,13.029872340425532
2016-05-30T00:00:00Z,1030,85.13089361702127,13.112468085106382
2016-05-30T00:00:00Z,1050,79.28247899159663,13.257142857142858
2016-05-30T00:00:00Z,1070,74.44482954545454,13.31278409090909
2016-05-30T00:00:00Z,1090,72.66772727272728,12.878409090909091
2016-06-13T00:00:00Z,70,393.7889285714286,16.930833333333332
2016-06-13T00:00:00Z,90,390.5084150943396,16.8088679245283
2016-06-13T00:00:00Z,110,390.3555821917808,16.664349315068492
2016-06-13T00:00:00Z,130,388.9692748091603,16.521641221374047
2016-06-13T00:00:00Z,150,366.7072692307692,16.170653846153847
2016-06-13T00:00:00Z,170,327.91774703557314,15.978339920948617
2016-06-13T00:00:00Z,190,311.4175720164609,16.02567901234568
2016-06-13T00:00:00Z,210,313.40601694915256,16.064449152542373
2016-06-13T00:00:00Z,230,317.0634893617021,15.968978723404256
2016-06-13T00:00:00Z,250,323.37367346938777,15.987632653061224
2016-06-13T00:00:00Z,270,313.082304526749,15.938395061728395
2016-06-13T00:00:00Z,290,299.2213807531381,15.679330543933053
2016-06-13T00:00:00Z,310,291.53411255411254,15.488225108225109
2016-06-13T00:00:00Z,330,267.78337606837607,15.358247863247863
2016-06-13T00:00:00Z,350,267.66738675958186,15.17149825783972
2016-06-13T00:00:00Z,370,256.3392735042735,15.340427350427351
2016-06-13T00:00:00Z,390,260.13233766233765,15.214458874458874
2016-06-13T00:00:00Z,410,247.78592274678113,15.225751072961373
2016-06-13T00:00:00Z,430,252.07465811965812,15.327863247863249
2016-06-13T00:00:00Z,450,251.4107468879668,15.487676348547717
2016-06-13T00:00:00Z,470,243.64495412844036,15.450229357798165
2016-06-13T00:00:00Z,490,235.37892086330936,15.169424460431655
2016-06-13T00:00:00Z,510,225.998828125,14.985625
2016-06-13T00:00:00Z,530,208.0070539419087,15.324688796680498
2016-06-13T00:00:00Z,550,200.86458333333334,15.24725
2016-06-13T00:00:00Z,570,187.37331967213115,15.155491803278688
2016-06-13T00:00:00Z,590,184.49484,15.02916
2016-06-13T00:00:00Z,610,193.4395983935743,15.00425702811245
2016-06-13T00:00:00Z,630,211.84741721854306,14.789271523178808
2016-06-13T00:00:00Z,650,212.9214979757085,14.407044534412956
2016-06-13T00:00:00Z,670,200.98926229508197,14.145819672131147
2016-06-13T00:00:00Z,690,204.1167206477733,13.759716599190284
2016-06-13T00:00:00Z,710,199.03644628099173,13.570619834710744
2016-06-13T00:00:00Z,730,203.41445833333333,13.530083333333334
2016-06-13T00:00:00Z,750,201.70173553719007,13.51888429752066
2016-06-13T00:00:00Z,770,209.28543933054394,13.308493723849372
2016-06-13T00:00:00Z,790,211.8528870292887,13.275941422594142
2016-06-13T00:00:00Z,810,205.88979166666667,13.178833333333333
2016-06-13T00:00:00Z,830,192.67369747899158,13.044033613445379
2016-06-13T00:00:00Z,850,179.29945147679325,13.077510548523207
2016-06-13T00:00:00Z,870,162.22147679324894,13.264894514767933
2016-06-13T00:00:00Z,890,154.4343231441048,13.321659388646289
2016-06-13T00:00:00Z,910,149.79694323144105,13.281965065502183
2016-06-13T00:00:00Z,930,137.72793859649124,13.2225
2016-06-13T00:00:00Z,950,134.83239495798318,13.149789915966387
2016-06-13T00:00:00Z,970,126.22822033898305,13.137584745762712
2016-06-13T00:00:00Z,990,124.3377731092437,13.208361344537815
2016-06-13T00:00:00Z,1010,126.02327659574468,13.081829787234042
2016-06-13T00:00:00Z,1030,136.4763829787234,13.021234042553191
2016-06-13T00:00:00Z,1050,129.90259574468084,13.156212765957447
2016-06-13T00:00:00Z,1070,118.69224719101123,13.164101123595506
2016-06-13T00:00:00Z,1090,124.67698412698412,12.856190476190475
2016-06-27T00:00:00Z,70,333.5655918367347,17.993224489795917
2016-06-27T00:00:00Z,90,354.57540540540543,17.80911196911197
2016-06-27T00:00:00Z,110,361.7390322580645,17.712437275985664
2016-06-27T00:00:00Z,130,339.49355212355215,17.81185328185328
2016-06-27T00:00:00Z,150,317.352984496124,17.412364341085272
2016-06-27T00:00:00Z,170,316.77724,17.26612
2016-06-27T00:00:00Z,190,320.80360995850623,17.17759336099585
2016-06-27T00:00:00Z,210,322.88012711864405,17.08427966101695
2016-06-27T00:00:00Z,230,320.13639004149377,17.111659751037344
2016-06-27T00:00:00Z,250,323.1655870445344,17.110445344129555
2016-06-27T00:00:00Z,270,303.9983870967742,17.16415322580645
2016-06-27T00:00:00Z,290,286.0052100840336,17.161806722689075
2016-06-27T00:00:00Z,310,268.54274678111585,17.33145922746781
2016-06-27T00:00:00Z,330,258.33085836909873,17.258454935622318
2016-06-27T00:00:00Z,350,259.9068398268398,17.09917748917749
2016-06-27T00:00:00Z,370,269.25298701298703,16.79047619047619
2016-06-27T00:00:00Z,390,264.6624892703863,16.954120171673818
2016-06-27T00:00:00Z,410,266.97515021459225,16.923948497854077
2016-06-27T00:00:00Z,430,255.31775862068966,17.074439655172412
2016-06-27T00:00:00Z,450,247.02068376068377,17.237350427350428
2016-06-27T00:00:00Z,470,248.70558333333332,17.060166666666667
2016-06-27T00:00:00Z,490,221.98122137404582,17.362824427480916
2016-06-27T00:00:00Z,510,191.49063157894736,17.468736842105262
2016-06-27T00:00:00Z,530,184.8831914893617,17.516425531914894
2016-06-27T00:00:00Z,550,190.01636752136753,17.478034188034187
2016-06-27T00:00:00Z,570,195.63753191489363,17.185872340425533
2016-06-27T00:00:00Z,590,180.77521912350596,17.452629482071714
2016-06-27T00:00:00Z,610,189.4757258064516,17.272943548387097
2016-06-27T00:00:00Z,630,199.17963414634147,17.196747967479673
2016-06-27T00:00:00Z,650,197.29733067729083,17.172549800796812
2016-06-27T00:00:00Z,670,171.78592741935483,16.92314516129032
2016-06-27T00:00:00Z,690,164.83889344262295,16.94561475409836
2016-06-27T00:00:00Z,710,152.3639256198347,17.07578512396694
2016-06-27T00:00:00Z,730,156.50995918367346,17.236857142857144
2016-06-27T00:00:00Z,750,153.63267489711933,17.26497942386831
2016-06-27T00:00:00Z,770,154.3177366255144,17.22366255144033
2016-06-27T00:00:00Z,790,162.48995833333333,17.02525
2016-06-27T00:00:00Z,810,159.38078189300413,16.798230452674897
2016-06-27T00:00:00Z,830,155.87966804979254,16.74883817427386
2016-06-27T00:00:00Z,850,152.2157438016529,16.672768595041322
2016-06-27T00:00:00Z,870,146.1081589958159,16.60610878661088
2016-06-27T00:00:00Z,890,148.58761904761906,16.47095238095238
2016-06-27T00:00:00Z,910,147.90735930735931,16.367186147186146
2016-06-27T00:00:00Z,930,142.3515948275862,16.029224137931035
2016-06-27T00:00:00Z,950,134.41944915254237,16.005974576271186
2016-06-27T00:00:00Z,970,143.30152892561983,15.894752066115702
2016-06-27T00:00:00Z,990,153.91754237288134,15.820805084745762
2016-06-27T00:00:00Z,1010,150.3325941422594,15.59836820083682
