week_date,dist_TRA_int,pCO2,Tem
2016-06-27T00:00:00Z,1030,149.39550847457627,15.530805084745763
2016-06-27T00:00:00Z,1050,151.1443220338983,15.319788135593221
2016-06-27T00:00:00Z,1070,141.43873563218392,15.413448275862068
2016-06-27T00:00:00Z,1090,151.37575757575758,14.927424242424243
2016-07-11T00:00:00Z,70,311.71265873015875,18.356309523809525
2016-07-11T00:00:00Z,90,322.25513725490197,18.26235294117647
2016-07-11T00:00:00Z,110,322.0458510638298,18.16950354609929
2016-07-11T00:00:00Z,130,292.4805179282869,18.350876494023904
2016-07-11T00:00:00Z,150,294.51670634920634,18.170515873015873
2016-07-11T00:00:00Z,170,305.6144176706827,18.017510040160644
2016-07-11T00:00:00Z,190,305.6010460251046,18.041464435146445
2016-07-11T00:00:00Z,210,304.82936440677963,18.083093220338984
2016-07-11T00:00:00Z,230,309.00821276595747,18.041063829787234
2016-07-11T00:00:00Z,250,307.4082448979592,18.05248979591837
2016-07-11T00:00:00Z,270,295.4861632653061,18.16995918367347
2016-07-11T00:00:00Z,290,282.24860082304525,18.27275720164609
2016-07-11T00:00:00Z,310,272.79422413793105,18.393793103448274
2016-07-11T00:00:00Z,330,281.2388034188034,18.287307692307692
2016-07-11T00:00:00Z,350,277.86452586206894,18.291853448275862
2016-07-11T00:00:00Z,370,294.94497835497833,18.087705627705628
2016-07-11T00:00:00Z,390,330.2141025641026,17.497179487179487
2016-07-11T00:00:00Z,410,304.04370212765957,17.785106382978725
2016-07-11T00:00:00Z,430,339.2791025641026,17.01017094017094
2016-07-11T00:00:00Z,450,323.9369076305221,17.311244979919678
2016-07-11T00:00:00Z,470,301.94612903225806,17.422043010752688
2016-07-11T00:00:00Z,490,261.97512195121953,17.95548780487805
2016-07-11T00:00:00Z,510,228.99864705882354,18.345
2016-07-11T00:00:00Z,530,223.0078486055777,18.30187250996016
2016-07-11T00:00:00Z,550,214.7576984126984,18.41202380952381
2016-07-11T00:00:00Z,570,215.92128514056225,18.008393574297187
2016-07-11T00:00:00Z,590,220.48576,17.69292
2016-07-11T00:00:00Z,610,192.93048780487806,18.072560975609758
2016-07-11T00:00:00Z,630,176.79983805668016,18.36004048582996
2016-07-11T00:00:00Z,650,178.50975708502025,18.331174089068824
2016-07-11T00:00:00Z,670,176.0268825910931,18.23599190283401
2016-07-11T00:00:00Z,690,179.19791836734694,18.153795918367347
2016-07-11T00:00:00Z,710,176.83578512396693,18.141198347107437
2016-07-11T00:00:00Z,730,179.68894514767933,18.083037974683545
2016-07-11T00:00:00Z,750,185.67941666666667,17.988708333333335
2016-07-11T00:00:00Z,770,180.14173553719007,18.031528925619835
2016-07-11T00:00:00Z,790,193.047,17.73575
2016-07-11T00:00:00Z,810,197.72516949152543,17.550381355932203
2016-07-11T00:00:00Z,830,197.9704958677686,17.439669421487604
2016-07-11T00:00:00Z,850,195.34991631799164,17.353514644351463
2016-07-11T00:00:00Z,870,197.93932773109245,17.20605042016807
2016-07-11T00:00:00Z,890,196.5603846153846,17.162136752136753
2016-07-11T00:00:00Z,910,199.25645021645022,16.926363636363636
2016-07-11T00:00:00Z,930,195.415914893617,16.691021276595745
2016-07-11T00:00:00Z,950,203.6797071129707,16.456820083682008
2016-07-11T00:00:00Z,970,212.6843220338983,16.455466101694917
2016-07-11T00:00:00Z,990,218.1327572016461,16.283909465020574
2016-07-11T00:00:00Z,1010,207.55595833333334,16.498666666666665
2016-07-11T00:00:00Z,1030,206.20310924369747,16.214957983193276
2016-07-11T00:00:00Z,1050,201.18072033898306,16.49669491525424
2016-07-11T00:00:00Z,1070,204.92329545454547,16.320454545454545
2016-07-11T00:00:00Z,1090,224.78279069767441,15.648372093023255
2016-07-25T00:00:00Z,70,319.2956420233463,19.144591439688718
2016-07-25T00:00:00Z,90,342.3665779467681,18.592395437262358
2016-07-25T00:00:00Z,110,300.4885763888889,18.920625
2016-07-25T00:00:00Z,130,275.2957307692308,19.156076923076924
2016-07-25T00:00:00Z,150,258.8409266409266,19.389420849420848
2016-07-25T00:00:00Z,170,260.5535433070866,19.58696850393701
2016-07-25T00:00:00Z,190,254.15118367346938,19.603551020408162
2016-07-25T00:00:00Z,210,262.53833333333336,19.609208333333335
2016-07-25T00:00:00Z,230,256.42186440677966,19.763262711864407
2016-07-25T00:00:00Z,250,257.34777777777776,19.72292181069959
2016-07-25T00:00:00Z,270,276.4032669322709,19.49856573705179
2016-07-25T00:00:00Z,290,266.1051652892562,19.50095041322314
2016-07-25T00:00:00Z,310,255.18660944206007,19.671158798283262
2016-07-25T00:00:00Z,330,249.42510638297873,19.667702127659574
2016-07-25T00:00:00Z,350,250.2449356223176,19.62154506437768
2016-07-25T00:00:00Z,370,266.318354978355,19.417186147186147
2016-07-25T00:00:00Z,390,270.3272340425532,19.420936170212766
2016-07-25T00:00:00Z,410,284.7588085106383,19.132595744680852
2016-07-25T00:00:00Z,430,279.4703448275862,19.21887931034483
2016-07-25T00:00:00Z,450,266.00258196721313,19.462090163934427
2016-07-25T00:00:00Z,470,267.9075490196078,19.301323529411764
2016-07-25T00:00:00Z,490,254.84725,19.3794375
2016-07-25T00:00:00Z,510,217.1737777777778,19.80362962962963
2016-07-25T00:00:00Z,530,215.65073170731708,19.76979674796748
2016-07-25T00:00:00Z,550,190.07763265306122,19.96922448979592
2016-07-25T00:00:00Z,570,181.80153225806453,19.830000000000002
2016-07-25T00:00:00Z,590,173.28036,19.81032
2016-07-25T00:00:00Z,610,177.15471544715447,19.620528455284553
2016-07-25T00:00:00Z,630,163.22775510204082,19.935469387755102
2016-07-25T00:00:00Z,650,161.9866530612245,19.91265306122449
2016-07-25T00:00:00Z,670,162.81445344129554,20.013805668016193
2016-07-25T00:00:00Z,690,162.98487704918034,20.023360655737704
2016-07-25T00:00:00Z,710,169.90119341563786,19.96090534979424
2016-07-25T00:00:00Z,730,178.53139917695472,19.907037037037036
2016-07-25T00:00:00Z,750,179.66410041841004,19.904937238493723
2016-07-25T00:00:00Z,770,184.39867768595042,19.80694214876033
2016-07-25T00:00:00Z,790,190.17177685950412,19.66371900826446
2016-07-25T00:00:00Z,810,186.86146443514644,19.596443514644353
2016-07-25T00:00:00Z,830,183.14832635983262,19.55589958158996
2016-07-25T00:00:00Z,850,168.08746887966805,19.497759336099584
2016-07-25T00:00:00Z,870,162.3347033898305,19.3885593220339
2016-07-25T00:00:00Z,890,157.10263829787235,19.37055319148936
2016-07-25T00:00:00Z,910,154.0969264069264,19.28177489177489
2016-07-25T00:00:00Z,930,153.07580086580086,19.36805194805195
2016-07-25T00:00:00Z,950,151.22252100840336,19.428739495798318
2016-07-25T00:00:00Z,970,147.249625,19.562708333333333
2016-07-25T00:00:00Z,990,154.15270042194092,19.437088607594937
2016-07-25T00:00:00Z,1010,150.21552742616035,19.358987341772153
2016-07-25T00:00:00Z,1030,161.9160425531915,19.040553191489362
2016-07-25T00:00:00Z,1050,165.4587394957983,18.879327731092438
2016-07-25T00:00:00Z,1070,168.5762874251497,18.96053892215569
2016-07-25T00:00:00Z,1090,179.24984615384616,18.582384615384616
2016-08-08T00:00:00Z,70,338.523488372093,17.739418604651163
2016-08-08T00:00:00Z,90,345.7109885931559,17.409239543726237
2016-08-08T00:00:00Z,110,340.94194539249145,17.595972696245735
2016-08-08T00:00:00Z,130,333.0996923076923,17.67776923076923
2016-08-08T00:00:00Z,150,331.30492424242425,17.493901515151514
2016-08-08T00:00:00Z,170,328.24605363984676,17.58375478927203
2016-08-08T00:00:00Z,190,331.568683127572,17.475185185185186
2016-08-08T00:00:00Z,210,349.62801687763715,17.37282700421941
2016-08-08T00:00:00Z,230,380.85464730290454,17.20082987551867
2016-08-08T00:00:00Z,250,396.60564315352696,16.936514522821575
2016-08-08T00:00:00Z,270,394.229262295082,16.685163934426228
2016-08-08T00:00:00Z,290,372.0715416666667,17.049541666666666
2016-08-08T00:00:00Z,310,356.4414847161572,17.540960698689958
2016-08-08T00:00:00Z,330,350.31775862068963,17.71625
2016-08-08T00:00:00Z,350,354.90879828326183,17.654978540772532
2016-08-08T00:00:00Z,370,387.3666666666667,17.04051948051948
2016-08-08T00:00:00Z,390,411.8196536796537,16.41731601731602
2016-08-08T00:00:00Z,410,368.75554112554113,17.145238095238096
2016-08-08T00:00:00Z,430,446.23670995670994,15.234242424242424
2016-08-08T00:00:00Z,450,506.58525691699606,13.848695652173912
2016-08-08T00:00:00Z,470,446.17726708074537,15.004152046783625
2016-08-08T00:00:00Z,490,488.30093959731545,13.861342281879194
2016-08-08T00:00:00Z,510,411.9840506329114,15.156645569620252
2016-08-08T00:00:00Z,530,339.4417050691244,16.10304147465438
2016-08-08T00:00:00Z,550,280.7811363636364,16.992409090909092
2016-08-08T00:00:00Z,570,291.95756880733944,16.415825688073394
2016-08-08T00:00:00Z,590,312.9412962962963,16.50638888888889
2016-08-08T00:00:00Z,610,312.85188679245283,16.55259433962264
2016-08-08T00:00:00Z,630,286.84334928229663,16.672535885167463
2016-08-08T00:00:00Z,650,274.6309478672986,16.768578199052133
2016-08-08T00:00:00Z,670,282.5981860465116,16.651209302325583
2016-08-08T00:00:00Z,690,283.8062857142857,16.67909523809524
2016-08-08T00:00:00Z,710,278.90347619047617,16.851285714285716
2016-08-08T00:00:00Z,730,289.06397129186604,16.515598086124402
2016-08-08T00:00:00Z,750,287.83507317073173,16.58419512195122
2016-08-08T00:00:00Z,770,282.62695652173915,16.81
2016-08-08T00:00:00Z,790,297.3457416267943,16.671626794258373
2016-08-08T00:00:00Z,810,307.16875,16.539951923076924
2016-08-08T00:00:00Z,830,316.42212560386474,16.621884057971016
2016-08-08T00:00:00Z,850,312.1825603864734,16.702850241545892
2016-08-08T00:00:00Z,870,300.67716346153844,17.376298076923078
2016-08-08T00:00:00Z,890,305.3820792079208,17.3530198019802
2016-08-08T00:00:00Z,910,316.41822660098524,17.099261083743844
2016-08-08T00:00:00Z,930,324.1749038461538,17.104615384615386
2016-08-08T00:00:00Z,950,346.037805907173,16.70029535864979
2016-08-08T00:00:00Z,970,341.7766806722689,16.85655462184874
2016-08-08T00:00:00Z,990,357.69117647058823,16.516176470588235
2016-08-08T00:00:00Z,1010,332.9423829787234,16.963829787234044
2016-08-08T00:00:00Z,1030,320.67953389830507,17.016694915254238
2016-08-08T00:00:00Z,1050,308.7067948717949,17.121324786324788
2016-08-08T00:00:00Z,1070,330.4425136612022,16.628415300546447
2016-08-08T00:00:00Z,1090,338.24387596899226,16.441860465116278
2016-08-22T00:00:00Z,70,383.14140562248997,18.61413654618474
2016-08-22T00:00:00Z,90,388.97234615384616,18.35173076923077
2016-08-22T00:00:00Z,110,378.3079225352113,18.226584507042254
2016-08-22T00:00:00Z,130,382.7788888888889,18.08888888888889
2016-08-22T00:00:00Z,150,355.96806324110673,18.36395256916996
2016-08-22T00:00:00Z,170,349.4548,18.30984
2016-08-22T00:00:00Z,190,360.368875,18.33416666666667
2016-08-22T00:00:00Z,210,355.204769874477,18.541882845188283
2016-08-22T00:00:00Z,230,355.9274152542373,18.40843220338983
2016-08-22T00:00:00Z,250,371.89770833333336,18.129916666666666
2016-08-22T00:00:00Z,270,381.9778861788618,17.81329268292683
2016-08-22T00:00:00Z,290,374.861129707113,17.914309623430963
2016-08-22T00:00:00Z,310,365.58034632034634,18.176580086580085
2016-08-22T00:00:00Z,330,363.3504761904762,18.235844155844156
2016-08-22T00:00:00Z,350,369.29606986899563,18.127423580786026
2016-08-22T00:00:00Z,370,387.2855744680851,17.494468085106384
2016-08-22T00:00:00Z,390,381.0870815450644,16.867596566523606
2016-08-22T00:00:00Z,410,356.0850643776824,16.579957081545064
2016-08-22T00:00:00Z,430,336.87166666666667,16.64965811965812
2016-08-22T00:00:00Z,450,345.9331950207469,17.00286307053942
2016-08-22T00:00:00Z,470,328.87538834951454,17.22864077669903
2016-08-22T00:00:00Z,490,334.0225179856115,17.01251798561151
2016-08-22T00:00:00Z,510,329.8395483870968,17.167032258064516
2016-08-22T00:00:00Z,530,315.3017073170732,17.353821138211384
2016-08-22T00:00:00Z,550,302.35217213114754,16.978688524590165
2016-08-22T00:00:00Z,570,290.87854838709677,17.055040322580645
2016-08-22T00:00:00Z,590,291.93617529880476,17.189521912350596
2016-08-22T00:00:00Z,610,286.0559036144578,17.29859437751004
2016-08-22T00:00:00Z,630,280.7349193548387,17.296693548387097
2016-08-22T00:00:00Z,650,282.9151612903226,17.32375
2016-08-22T00:00:00Z,670,297.4615573770492,17.03295081967213
2016-08-22T00:00:00Z,690,303.4644897959184,16.8965306122449
2016-08-22T00:00:00Z,710,310.93871900826446,16.632438016528926
2016-08-22T00:00:00Z,730,311.8017299578059,16.61071729957806
2016-08-22T00:00:00Z,750,312.4644214876033,16.574793388429754
2016-08-22T00:00:00Z,770,315.3086497890295,16.715443037974683
2016-08-22T00:00:00Z,790,313.49396694214875,16.688347107438016
2016-08-22T00:00:00Z,810,309.58432773109246,16.696050420168067
2016-08-22T00:00:00Z,830,316.31,16.733319327731092
2016-08-22T00:00:00Z,850,316.6793333333333,16.871166666666667
2016-08-22T00:00:00Z,870,315.4973076923077,17.17200854700855
2016-08-22T00:00:00Z,890,324.6415652173913,17.277565217391306
2016-08-22T00:00:00Z,910,337.18960869565217,17.19086956521739
2016-08-22T00:00:00Z,930,341.5557081545064,17.23283261802575
2016-08-22T00:00:00Z,950,340.2929535864979,17.238945147679324
2016-08-22T00:00:00Z,970,327.7519658119658,17.397008547008546
2016-08-22T00:00:00Z,990,332.2298739495798,17.387436974789917
2016-08-22T00:00:00Z,1010,321.4715319148936,17.21182978723404
2016-08-22T00:00:00Z,1030,319.57189873417724,17.353502109704642
2016-08-22T00:00:00Z,1050,333.5451694915254,17.162669491525424
2016-08-22T00:00:00Z,1070,352.3261581920904,16.830225988700565
2016-08-22T00:00:00Z,1090,362.6077099236641,16.400458015267176
2016-09-05T00:00:00Z,70,452.83247787610617,17.867699115044246
2016-09-05T00:00:00Z,90,421.901038961039,18.224718614718615
2016-09-05T00:00:00Z,110,408.7889641434263,18.192430278884462
2016-09-05T00:00:00Z,130,532.2567400881057,17.04330396475771
2016-09-05T00:00:00Z,150,401.09825112107626,18.238206278026905
2016-09-05T00:00:00Z,170,361.6488584474886,18.591552511415525
2016-09-05T00:00:00Z,190,362.0844976076555,18.62444976076555
2016-09-05T00:00:00Z,210,363.4947317073171,18.751121951219513
2016-09-05T00:00:00Z,230,376.86570048309176,18.870193236714975
2016-09-05T00:00:00Z,250,368.6135211267606,18.92164319248826
2016-09-05T00:00:00Z,270,370.45455399061035,18.66267605633803
2016-09-05T00:00:00Z,290,367.45280193236715,18.635748792270533
2016-09-05T00:00:00Z,310,364.5758415841584,18.769752475247525
2016-09-05T00:00:00Z,330,365.05374384236455,18.64320197044335
2016-09-05T00:00:00Z,350,368.6573933649289,18.449004739336495
2016-09-05T00:00:00Z,370,370.2726635514019,18.24710280373832
2016-09-05T00:00:00Z,390,363.3256435643564,18.007425742574256
2016-09-05T00:00:00Z,410,359.9262254901961,18.032794117647057
2016-09-05T00:00:00Z,430,363.10111650485436,17.589466019417475
2016-09-05T00:00:00Z,450,356.71885714285713,17.47533333333333
2016-09-05T00:00:00Z,470,353.56929292929294,17.495454545454546
2016-09-05T00:00:00Z,490,347.77116279069764,17.386356589147287
2016-09-05T00:00:00Z,510,331.8678,17.3109
2016-09-05T00:00:00Z,530,333.14769953051643,17.310422535211266
2016-09-05T00:00:00Z,550,339.15342723004693,17.26863849765258
2016-09-05T00:00:00Z,570,351.57495412844037,17.09926605504587
2016-09-05T00:00:00Z,590,334.5398190045249,17.322488687782805
2016-09-05T00:00:00Z,610,328.1126576576577,17.32009009009009
2016-09-05T00:00:00Z,630,323.3033179723502,17.354884792626727
2016-09-05T00:00:00Z,650,333.125,17.24247663551402
2016-09-05T00:00:00Z,670,338.74680555555557,17.055416666666666
2016-09-05T00:00:00Z,690,346.4527441860465,16.680372093023255
2016-09-05T00:00:00Z,710,348.0684905660377,16.4975
2016-09-05T00:00:00Z,730,348.0127358490566,16.571462264150945
2016-09-05T00:00:00Z,750,348.0149765258216,16.587089201877934
2016-09-05T00:00:00Z,770,354.02450236966826,16.49687203791469
2016-09-05T00:00:00Z,790,348.39361904761904,16.562714285714286
2016-09-05T00:00:00Z,810,345.6992924528302,16.584858490566038
2016-09-05T00:00:00Z,830,346.6327962085308,16.655545023696682
2016-09-05T00:00:00Z,850,353.9911004784689,16.525263157894738
2016-09-05T00:00:00Z,870,364.2879326923077,16.82048076923077
2016-09-05T00:00:00Z,890,374.2960891089109,16.94331683168317
2016-09-05T00:00:00Z,910,378.6730541871921,16.970098522167486
2016-09-05T00:00:00Z,930,386.51059405940595,16.771138613861385
2016-09-05T00:00:00Z,950,388.52870192307694,16.71173076923077
2016-09-05T00:00:00Z,970,395.78066666666666,16.957238095238097
2016-09-05T00:00:00Z,990,396.10590476190475,16.756285714285713
2016-09-05T00:00:00Z,1010,392.41553398058255,16.703495145631067
2016-09-05T00:00:00Z,1030,404.47648780487805,16.751121951219513
2016-09-05T00:00:00Z,1050,405.83458937198066,16.61975845410628
2016-09-05T00:00:00Z,1070,408.1596551724138,16.26110344827586
2016-09-05T00:00:00Z,1090,417.670625,15.9190625
2016-09-19T00:00:00Z,70,349.709375,16.2953125
2016-09-19T00:00:00Z,90,367.43142857142857,15.858
2016-09-19T00:00:00Z,110,383.2923076923077,15.553846153846154
2016-09-19T00:00:00Z,130,392.31970588235293,15.740294117647059
2016-09-19T00:00:00Z,150,372.24636363636364,16.64212121212121
2016-09-19T00:00:00Z,170,375.13774193548386,16.66225806451613
2016-09-19T00:00:00Z,190,378.6816666666667,16.542
2016-09-19T00:00:00Z,210,409.001,16.513333333333335
2016-09-19T00:00:00Z,230,439.903,16.404666666666667
2016-09-19T00:00:00Z,250,442.7754838709677,16.344193548387096
2016-09-19T00:00:00Z,270,442.4209677419355,16.316774193548387
2016-09-19T00:00:00Z,290,446.4963333333333,16.426
2016-09-19T00:00:00Z,310,428.81666666666666,16.802333333333333
2016-09-19T00:00:00Z,330,449.0510344827586,16.107241379310345
2016-09-19T00:00:00Z,350,452.021,15.940666666666667
2016-09-19T00:00:00Z,370,456.42533333333336,15.742666666666667
2016-09-19T00:00:00Z,390,470.29137931034484,15.543448275862069
2016-09-19T00:00:00Z,410,472.0806896551724,15.309310344827587
2016-09-19T00:00:00Z,430,499.9110344827586,14.957931034482758
2016-09-19T00:00:00Z,450,529.8767857142857,14.46
2016-09-19T00:00:00Z,470,489.2796666666667,14.571333333333333
2016-09-19T00:00:00Z,490,436.28809523809525,15.147619047619047
2016-09-19T00:00:00Z,510,430.62714285714287,15.227142857142857
2016-09-19T00:00:00Z,530,433.1492857142857,15.046071428571429
2016-09-19T00:00:00Z,550,444.588,14.865333333333334
2016-09-19T00:00:00Z,570,501.50206896551725,14.595172413793103
2016-09-19T00:00:00Z,590,656.0077419354839,12.88967741935484
2016-09-19T00:00:00Z,610,638.578,11.382
2016-09-19T00:00:00Z,630,451.1748275862069,13.285862068965518
2016-09-19T00:00:00Z,650,391.27096774193546,14.832258064516129
2016-09-19T00:00:00Z,670,404.687,14.859333333333334
2016-09-19T00:00:00Z,690,418.0941379310345,14.627586206896552
2016-09-19T00:00:00Z,710,427.57827586206895,14.41793103448276
2016-09-19T00:00:00Z,730,440.2423333333333,14.167
2016-09-19T00:00:00Z,750,443.172,13.783666666666667
2016-09-19T00:00:00Z,770,440.86833333333334,14.194
2016-09-19T00:00:00Z,790,440.44466666666665,14.187333333333333
2016-09-19T00:00:00Z,810,446.096,14.163333333333334
2016-09-19T00:00:00Z,830,430.2774193548387,14.005483870967742
2016-09-19T00:00:00Z,850,436.0303333333333,14.413666666666666
2016-09-19T00:00:00Z,870,464.6893333333333,14.627
2016-09-19T00:00:00Z,890,472.3710344827586,14.390344827586206
2016-09-19T00:00:00Z,910,502.7351724137931,14.334827586206897
2016-09-19T00:00:00Z,930,506.26620689655175,14.261379310344827
2016-09-19T00:00:00Z,950,565.7396551724138,14.028620689655172
2016-09-19T00:00:00Z,970,659.7816129032258,13.058064516129033
2016-09-19T00:00:00Z,990,568.0235483870968,13.460322580645162
2016-09-19T00:00:00Z,1010,510.24806451612903,14.656774193548387
2016-09-19T00:00:00Z,1030,628.9925806451613,13.874516129032259
2016-09-19T00:00:00Z,1050,699.3187096774194,13.116451612903226
2016-09-19T00:00:00Z,1070,545.2817647058823,13.74529411764706
2016-10-03T00:00:00Z,70,527.8879527559055,13.925039370078741
2016-10-03T00:00:00Z,90,509.4497014925373,13.898843283582089
2016-10-03T00:00:00Z,110,531.1201736111111,13.92736111111111
2016-10-03T00:00:00Z,130,541.0058076923077,13.9755
2016-10-03T00:00:00Z,150,527.656968503937,14.013228346456692
2016-10-03T00:00:00Z,170,511.9630039525692,14.177272727272728
2016-10-03T00:00:00Z,190,506.9456967213115,14.298565573770492
2016-10-03T00:00:00Z,210,508.9297510373444,14.384398340248962
2016-10-03T00:00:00Z,230,520.0769491525424,14.26843220338983
2016-10-03T00:00:00Z,250,502.54459677419356,14.423306451612904
2016-10-03T00:00:00Z,270,507.8465991902834,14.00578947368421
2016-10-03T00:00:00Z,290,518.5696680497925,13.750788381742739
2016-10-03T00:00:00Z,310,513.4641379310344,13.889568965517242
2016-10-03T00:00:00Z,330,514.1625957446809,13.713446808510637
2016-10-03T00:00:00Z,350,522.1881818181819,13.545367965367966
2016-10-03T00:00:00Z,370,529.2607792207792,13.348831168831168
2016-10-03T00:00:00Z,390,526.7690557939915,13.33489270386266
2016-10-03T00:00:00Z,410,535.8872103004292,13.000085836909872
2016-10-03T00:00:00Z,430,533.2427777777777,12.944188034188034
2016-10-03T00:00:00Z,450,528.9276569037656,13.115271966527196
2016-10-03T00:00:00Z,470,530.336,12.859857142857143
2016-10-03T00:00:00Z,490,538.8422535211267,12.666901408450704
2016-10-03T00:00:00Z,510,526.7009395973155,12.717114093959731
