week_date,dist_TRA_int,pCO2,Tem
2016-10-03T00:00:00Z,530,502.8734836065574,12.819262295081968
2016-10-03T00:00:00Z,550,497.19642276422763,12.828943089430894
2016-10-03T00:00:00Z,570,503.5132244897959,12.629755102040816
2016-10-03T00:00:00Z,590,508.39534136546183,12.39847389558233
2016-10-03T00:00:00Z,610,529.4333603238866,12.041336032388664
2016-10-03T00:00:00Z,630,539.0524390243902,11.786951219512195
2016-10-03T00:00:00Z,650,547.7510655737705,11.6625
2016-10-03T00:00:00Z,670,581.4141056910569,10.966626016260163
2016-10-03T00:00:00Z,690,512.6593442622951,11.711762295081968
2016-10-03T00:00:00Z,710,472.6579423868313,11.92925925925926
2016-10-03T00:00:00Z,730,475.59489711934157,11.715349794238684
2016-10-03T00:00:00Z,750,487.50164609053496,11.502098765432098
2016-10-03T00:00:00Z,770,492.80518672199173,11.38103734439834
2016-10-03T00:00:00Z,790,490.62502040816327,11.881551020408164
2016-10-03T00:00:00Z,810,518.9567083333334,11.530375
2016-10-03T00:00:00Z,830,597.0483471074381,10.947768595041323
2016-10-03T00:00:00Z,850,585.232875,11.396375
2016-10-03T00:00:00Z,870,578.9355785123967,11.635495867768595
2016-10-03T00:00:00Z,890,641.1068558951965,11.19877729257642
2016-10-03T00:00:00Z,910,635.6344635193133,11.697339055793991
2016-10-03T00:00:00Z,930,548.1332051282051,12.441153846153846
2016-10-03T00:00:00Z,950,573.0023529411765,12.129579831932773
2016-10-03T00:00:00Z,970,550.028375,12.545083333333332
2016-10-03T00:00:00Z,990,537.1758227848102,12.546160337552744
2016-10-03T00:00:00Z,1010,541.592255319149,12.601744680851064
2016-10-03T00:00:00Z,1030,585.9768907563025,11.981134453781513
2016-10-03T00:00:00Z,1050,605.9723605150215,11.922832618025751
2016-10-03T00:00:00Z,1070,549.1139106145251,12.359720670391061
2016-10-03T00:00:00Z,1090,523.9573643410853,12.482868217054264
2016-10-17T00:00:00Z,70,398.50107569721115,11.293864541832669
2016-10-17T00:00:00Z,90,429.56494208494206,11.44957528957529
2016-10-17T00:00:00Z,110,431.06123674911663,11.594664310954064
2016-10-17T00:00:00Z,130,427.3228571428571,11.705482625482626
2016-10-17T00:00:00Z,150,447.1926953125,11.9913671875
2016-10-17T00:00:00Z,170,472.1065737051793,12.348605577689243
2016-10-17T00:00:00Z,190,489.4401639344262,12.740491803278688
2016-10-17T00:00:00Z,210,483.0355042016807,12.631596638655463
2016-10-17T00:00:00Z,230,481.1181932773109,12.332605042016807
2016-10-17T00:00:00Z,250,483.9286991869919,12.325650406504066
2016-10-17T00:00:00Z,270,505.2265737051793,11.76398406374502
2016-10-17T00:00:00Z,290,524.5354583333333,11.533708333333333
2016-10-17T00:00:00Z,310,528.9537130801688,11.85620253164557
2016-10-17T00:00:00Z,330,524.7652564102564,11.954957264957265
2016-10-17T00:00:00Z,350,525.7289787234042,11.893106382978724
2016-10-17T00:00:00Z,370,523.9602145922747,11.826051502145923
2016-10-17T00:00:00Z,390,522.9463675213675,11.720598290598291
2016-10-17T00:00:00Z,410,527.090170940171,11.591709401709402
2016-10-17T00:00:00Z,430,525.996170212766,11.517106382978724
2016-10-17T00:00:00Z,450,517.991625,11.635583333333333
2016-10-17T00:00:00Z,470,513.937290640394,11.621280788177339
2016-10-17T00:00:00Z,490,528.4296732026144,11.384248366013072
2016-10-17T00:00:00Z,510,536.4606849315069,11.232602739726028
2016-10-17T00:00:00Z,530,535.2716260162601,11.113780487804878
2016-10-17T00:00:00Z,550,520.1081300813008,10.955853658536585
2016-10-17T00:00:00Z,570,501.58416326530613,11.061877551020409
2016-10-17T00:00:00Z,590,504.53076923076924,10.841174089068826
2016-10-17T00:00:00Z,610,503.4800796812749,10.701673306772909
2016-10-17T00:00:00Z,630,503.71224899598394,10.759558232931727
2016-10-17T00:00:00Z,650,509.5042741935484,10.674435483870967
2016-10-17T00:00:00Z,670,512.5134008097166,10.663724696356276
2016-10-17T00:00:00Z,690,504.91773279352225,10.29761133603239
2016-10-17T00:00:00Z,710,502.796265560166,9.586721991701245
2016-10-17T00:00:00Z,730,506.49402489626556,9.469626556016598
2016-10-17T00:00:00Z,750,507.8198760330579,9.199132231404958
2016-10-17T00:00:00Z,770,507.7359336099585,9.183112033195021
2016-10-17T00:00:00Z,790,516.9526970954357,9.223153526970954
2016-10-17T00:00:00Z,810,538.6190871369295,8.796639004149378
2016-10-17T00:00:00Z,830,540.3522222222222,8.490452674897119
2016-10-17T00:00:00Z,850,526.7697916666667,9.02725
2016-10-17T00:00:00Z,870,550.1805857740586,9.302384937238493
2016-10-17T00:00:00Z,890,547.2434051724138,9.109310344827586
2016-10-17T00:00:00Z,910,550.2671367521367,9.519273504273505
2016-10-17T00:00:00Z,930,564.6125531914894,9.869319148936171
2016-10-17T00:00:00Z,950,560.7910833333333,9.933833333333334
2016-10-17T00:00:00Z,970,556.2169620253164,9.92957805907173
2016-10-17T00:00:00Z,990,557.0001260504201,10.06672268907563
2016-10-17T00:00:00Z,1010,573.7373221757322,9.807489539748953
2016-10-17T00:00:00Z,1030,597.7887346938776,9.331061224489796
2016-10-17T00:00:00Z,1050,578.1947736625515,9.650493827160494
2016-10-17T00:00:00Z,1070,573.8455737704918,9.745191256830601
2016-10-17T00:00:00Z,1090,559.6024615384615,9.806461538461539
2016-10-31T00:00:00Z,70,355.9277566539924,9.393498098859316
2016-10-31T00:00:00Z,90,369.832641509434,9.328679245283018
2016-10-31T00:00:00Z,110,401.48575342465756,9.275890410958905
2016-10-31T00:00:00Z,130,424.2675187969925,9.755
2016-10-31T00:00:00Z,150,419.8491923076923,10.096384615384615
2016-10-31T00:00:00Z,170,442.2143461538462,10.396961538461538
2016-10-31T00:00:00Z,190,445.79446721311473,10.329180327868853
2016-10-31T00:00:00Z,210,439.6068067226891,10.216470588235294
2016-10-31T00:00:00Z,230,436.15531914893614,10.17863829787234
2016-10-31T00:00:00Z,250,466.5142738589212,10.333817427385892
2016-10-31T00:00:00Z,270,485.6355060728745,10.422712550607287
2016-10-31T00:00:00Z,290,497.1824481327801,10.481701244813278
2016-10-31T00:00:00Z,310,510.09222222222223,10.475042735042734
2016-10-31T00:00:00Z,330,519.9308658008658,10.183116883116883
2016-10-31T00:00:00Z,350,525.5829184549356,9.91871244635193
2016-10-31T00:00:00Z,370,526.2344827586207,9.670172413793104
2016-10-31T00:00:00Z,390,538.7153879310345,9.51168103448276
2016-10-31T00:00:00Z,410,545.0123275862069,9.489051724137932
2016-10-31T00:00:00Z,430,555.6546956521739,9.219260869565218
2016-10-31T00:00:00Z,450,568.47194092827,8.965485232067511
2016-10-31T00:00:00Z,470,553.7898469387756,8.80872448979592
2016-10-31T00:00:00Z,490,556.3153416149069,9.102298136645963
2016-10-31T00:00:00Z,510,550.7611188811189,9.298321678321678
2016-10-31T00:00:00Z,530,536.6172950819672,8.811967213114754
2016-10-31T00:00:00Z,550,519.970658436214,8.646008230452674
2016-10-31T00:00:00Z,570,513.079024390244,8.505121951219513
2016-10-31T00:00:00Z,590,516.6136585365854,8.618739837398374
2016-10-31T00:00:00Z,610,526.7047520661157,8.562685950413224
2016-10-31T00:00:00Z,630,537.6302868852459,8.509877049180329
2016-10-31T00:00:00Z,650,546.8101646090535,8.198395061728394
2016-10-31T00:00:00Z,670,551.7828278688525,7.894918032786885
2016-10-31T00:00:00Z,690,552.7073858921162,7.693236514522821
2016-10-31T00:00:00Z,710,540.1807883817428,7.565892116182573
2016-10-31T00:00:00Z,730,537.9034728033473,7.504016736401674
2016-10-31T00:00:00Z,750,547.9509166666667,7.228958333333333
2016-10-31T00:00:00Z,770,543.7014345991561,7.159324894514768
2016-10-31T00:00:00Z,790,542.1398755186722,7.170539419087137
2016-10-31T00:00:00Z,810,548.4185355648535,7.066778242677824
2016-10-31T00:00:00Z,830,556.2098744769875,6.932050209205021
2016-10-31T00:00:00Z,850,560.1997095435685,6.710788381742739
2016-10-31T00:00:00Z,870,552.6464730290456,6.955228215767635
2016-10-31T00:00:00Z,890,583.9583620689655,7.079482758620689
2016-10-31T00:00:00Z,910,606.6869198312236,6.904261603375527
2016-10-31T00:00:00Z,930,562.9264285714286,7.284243697478992
2016-10-31T00:00:00Z,950,550.08805907173,7.351181434599156
2016-10-31T00:00:00Z,970,542.0494042553191,7.5503829787234045
2016-10-31T00:00:00Z,990,545.1064583333333,7.44025
2016-10-31T00:00:00Z,1010,546.4269958847736,7.391604938271605
2016-10-31T00:00:00Z,1030,563.2743697478992,7.265756302521009
2016-10-31T00:00:00Z,1050,575.54675,7.221125
2016-10-31T00:00:00Z,1070,570.4212903225806,7.341344086021506
2016-10-31T00:00:00Z,1090,559.5528676470589,7.52014705882353
2016-11-14T00:00:00Z,70,369.27927710843375,7.276706827309237
2016-11-14T00:00:00Z,90,378.51444015444014,7.292084942084942
2016-11-14T00:00:00Z,110,401.2289795918367,7.384183673469388
2016-11-14T00:00:00Z,130,404.9352734375,7.4874609375
2016-11-14T00:00:00Z,150,418.63626459143967,7.924824902723735
2016-11-14T00:00:00Z,170,435.6827822580645,8.583064516129033
2016-11-14T00:00:00Z,190,433.8525726141079,8.5998755186722
2016-11-14T00:00:00Z,210,436.606,8.65575
2016-11-14T00:00:00Z,230,440.19978902953585,8.671814345991562
2016-11-14T00:00:00Z,250,447.3291869918699,8.6980081300813
2016-11-14T00:00:00Z,270,462.80399176954734,8.659300411522633
2016-11-14T00:00:00Z,290,472.4133898305085,8.825296610169492
2016-11-14T00:00:00Z,310,484.33152838427947,8.978034934497817
2016-11-14T00:00:00Z,330,490.7294323144105,8.817423580786027
2016-11-14T00:00:00Z,350,493.6537229437229,8.514502164502165
2016-11-14T00:00:00Z,370,499.5873043478261,8.10608695652174
2016-11-14T00:00:00Z,390,505.664329004329,8.001774891774891
2016-11-14T00:00:00Z,410,504.7030131004367,7.943886462882096
2016-11-14T00:00:00Z,430,511.08894736842103,7.893859649122807
2016-11-14T00:00:00Z,450,518.274678111588,7.933175965665236
2016-11-14T00:00:00Z,470,519.0395964125561,7.921928251121076
2016-11-14T00:00:00Z,490,522.4241304347826,7.84427536231884
2016-11-14T00:00:00Z,510,527.8816666666667,7.6244736842105265
2016-11-14T00:00:00Z,530,531.7263445378152,7.497058823529412
2016-11-14T00:00:00Z,550,550.9407627118644,7.1596186440677965
2016-11-14T00:00:00Z,570,539.3584583333334,7.106083333333333
2016-11-14T00:00:00Z,590,531.9353278688525,7.206229508196722
2016-11-14T00:00:00Z,610,514.4314919354839,7.2484677419354835
2016-11-14T00:00:00Z,630,514.127131147541,7.322827868852459
2016-11-14T00:00:00Z,650,523.3346280991735,6.9850826446281
2016-11-14T00:00:00Z,670,523.9993902439024,6.688292682926829
2016-11-14T00:00:00Z,690,522.289958506224,6.854273858921162
2016-11-14T00:00:00Z,710,521.9005371900827,6.555909090909091
2016-11-14T00:00:00Z,730,512.6107916666666,6.678875
2016-11-14T00:00:00Z,750,513.9254166666667,6.672291666666666
2016-11-14T00:00:00Z,770,517.0606172839506,6.506502057613169
2016-11-14T00:00:00Z,790,520.2116666666667,6.490375
2016-11-14T00:00:00Z,810,523.0871966527196,6.395146443514644
2016-11-14T00:00:00Z,830,519.0970711297072,6.308744769874477
2016-11-14T00:00:00Z,850,529.0826582278481,6.230295358649789
2016-11-14T00:00:00Z,870,538.1973109243697,6.081260504201681
2016-11-14T00:00:00Z,890,538.1022317596567,6.119957081545064
2016-11-14T00:00:00Z,910,539.8707391304348,6.087260869565218
2016-11-14T00:00:00Z,930,541.13,6.124957983193277
2016-11-14T00:00:00Z,950,538.7549387755103,6.085061224489796
2016-11-14T00:00:00Z,970,540.3769709543568,6.159419087136929
2016-11-14T00:00:00Z,990,534.5262809917356,5.974876033057852
2016-11-14T00:00:00Z,1010,527.7201646090535,5.918189300411522
2016-11-14T00:00:00Z,1030,529.7468825910931,5.882105263157895
2016-11-14T00:00:00Z,1050,543.140243902439,5.740609756097561
2016-11-14T00:00:00Z,1070,548.4261137440758,5.7759715639810425
2016-11-14T00:00:00Z,1090,528.7552112676057,5.660774647887324
2016-11-28T00:00:00Z,70,445.8870281124498,6.570682730923695
2016-11-28T00:00:00Z,90,445.9564728682171,6.430193798449612
2016-11-28T00:00:00Z,110,432.3297153024911,6.282348754448399
2016-11-28T00:00:00Z,130,407.3533073929961,6.227898832684825
2016-11-28T00:00:00Z,150,412.931673151751,6.67420233463035
2016-11-28T00:00:00Z,170,425.2024291497976,7.0593117408906885
2016-11-28T00:00:00Z,190,429.8101255230126,7.194142259414226
2016-11-28T00:00:00Z,210,428.34110638297875,7.124
2016-11-28T00:00:00Z,230,432.2483898305085,7.396313559322034
2016-11-28T00:00:00Z,250,436.28411522633746,7.474897119341564
2016-11-28T00:00:00Z,270,446.75943089430893,7.677764227642276
2016-11-28T00:00:00Z,290,452.9668619246862,7.857824267782427
2016-11-28T00:00:00Z,310,460.5204310344828,7.954181034482758
2016-11-28T00:00:00Z,330,463.5785652173913,8.008695652173913
2016-11-28T00:00:00Z,350,462.42618025751074,7.861545064377682
2016-11-28T00:00:00Z,370,475.60795652173914,7.5136521739130435
2016-11-28T00:00:00Z,390,501.7814347826087,7.09
2016-11-28T00:00:00Z,410,516.4904310344828,6.689870689655172
2016-11-28T00:00:00Z,430,540.891341991342,6.598268398268398
2016-11-28T00:00:00Z,450,561.0534836065574,6.406024590163934
2016-11-28T00:00:00Z,470,581.1434158415842,6.220544554455445
2016-11-28T00:00:00Z,490,579.0908609271523,6.12569536423841
2016-11-28T00:00:00Z,510,583.5152482269503,6.173475177304964
2016-11-28T00:00:00Z,530,595.1471008403362,6.194579831932773
2016-11-28T00:00:00Z,550,577.61673553719,6.0555785123966945
2016-11-28T00:00:00Z,570,538.353375,6.094541666666666
2016-11-28T00:00:00Z,590,529.2623170731707,5.967764227642276
2016-11-28T00:00:00Z,610,524.5329098360655,5.877418032786886
2016-11-28T00:00:00Z,630,523.4741152263374,5.805884773662552
2016-11-28T00:00:00Z,650,529.9248163265306,5.784775510204081
2016-11-28T00:00:00Z,670,541.0751652892562,5.955
2016-11-28T00:00:00Z,690,538.2870661157025,5.972479338842975
2016-11-28T00:00:00Z,710,535.0839004149377,6.01149377593361
2016-11-28T00:00:00Z,730,533.5713191489361,5.851659574468085
2016-11-28T00:00:00Z,750,535.553659574468,5.6759574468085106
2016-11-28T00:00:00Z,770,535.7165546218488,5.637268907563025
2016-11-28T00:00:00Z,790,537.9852521008403,5.57735294117647
2016-11-28T00:00:00Z,810,542.3262605042016,5.5158403361344535
2016-11-28T00:00:00Z,830,525.4487341772152,5.32
2016-11-28T00:00:00Z,850,522.5989406779661,5.197584745762712
2016-11-28T00:00:00Z,870,511.08382978723404,5.120808510638298
2016-11-28T00:00:00Z,890,491.2183982683983,5.057619047619047
2016-11-28T00:00:00Z,910,497.67489361702127,4.954127659574468
2016-11-28T00:00:00Z,930,501.10693617021275,4.841872340425532
2016-11-28T00:00:00Z,950,489.16740585774056,4.737196652719665
2016-11-28T00:00:00Z,970,489.16029787234044,4.784808510638298
2016-11-28T00:00:00Z,990,498.41843220338984,4.665720338983051
2016-11-28T00:00:00Z,1010,490.82086419753085,4.612098765432099
2016-11-28T00:00:00Z,1030,490.083179916318,4.58276150627615
2016-11-28T00:00:00Z,1050,492.36823529411765,4.556680672268907
2016-11-28T00:00:00Z,1070,506.26537234042553,4.467765957446809
2016-11-28T00:00:00Z,1090,491.6935658914729,4.310077519379845
2016-12-12T00:00:00Z,70,418.4791666666667,5.903645833333333
2016-12-12T00:00:00Z,90,423.32803921568626,5.836568627450981
2016-12-12T00:00:00Z,110,409.78522522522525,5.6327927927927925
2016-12-12T00:00:00Z,130,413.0958163265306,5.790510204081633
2016-12-12T00:00:00Z,150,418.5531632653061,6.3956122448979595
2016-12-12T00:00:00Z,170,424.8342105263158,6.668631578947369
2016-12-12T00:00:00Z,190,420.60648351648354,6.632747252747253
2016-12-12T00:00:00Z,210,413.6710227272727,6.519204545454546
2016-12-12T00:00:00Z,230,413.2103333333333,6.422444444444444
2016-12-12T00:00:00Z,250,417.9549462365591,6.673655913978495
2016-12-12T00:00:00Z,270,431.21858695652173,6.980108695652174
2016-12-12T00:00:00Z,290,444.70065217391306,7.316195652173913
2016-12-12T00:00:00Z,310,448.85897727272726,7.3725
2016-12-12T00:00:00Z,330,454.22402298850574,7.102758620689655
2016-12-12T00:00:00Z,350,474.96134831460677,6.736966292134832
2016-12-12T00:00:00Z,370,495.70376470588235,6.310470588235294
2016-12-12T00:00:00Z,390,508.4964772727273,6.206022727272727
2016-12-12T00:00:00Z,410,531.44,5.975747126436781
2016-12-12T00:00:00Z,430,533.6745454545454,5.828181818181818
2016-12-12T00:00:00Z,450,527.8202298850574,5.809540229885058
2016-12-12T00:00:00Z,470,529.5438636363637,5.694431818181818
2016-12-12T00:00:00Z,490,562.6425,5.616458333333333
2016-12-12T00:00:00Z,510,543.5334210526316,5.591052631578948
2016-12-12T00:00:00Z,530,529.3648863636364,5.544659090909091
2016-12-12T00:00:00Z,550,551.5185227272727,5.401363636363636
2016-12-12T00:00:00Z,570,503.44280898876406,5.444269662921348
2016-12-12T00:00:00Z,590,500.51054945054943,5.422527472527473
2016-12-12T00:00:00Z,610,492.9916304347826,5.2556521739130435
2016-12-12T00:00:00Z,630,507.22215053763443,5.667634408602151
2016-12-12T00:00:00Z,650,507.26935483870966,5.871290322580645
2016-12-12T00:00:00Z,670,503.0015053763441,5.751397849462365
2016-12-12T00:00:00Z,690,502.8051648351648,5.315164835164835
2016-12-12T00:00:00Z,710,508.9151086956522,5.4748913043478264
2016-12-12T00:00:00Z,730,503.6594565217391,5.506521739130434
2016-12-12T00:00:00Z,750,504.2943956043956,5.22065934065934
2016-12-12T00:00:00Z,770,514.3118681318681,5.132307692307692
2016-12-12T00:00:00Z,790,518.1336666666666,5.081888888888889
2016-12-12T00:00:00Z,810,502.691,4.712444444444444
2016-12-12T00:00:00Z,830,491.3558241758242,4.481868131868132
2016-12-12T00:00:00Z,850,495.2402222222222,4.346444444444445
2016-12-12T00:00:00Z,870,487.73329670329673,4.29978021978022
2016-12-12T00:00:00Z,890,482.2950574712644,4.274942528735632
2016-12-12T00:00:00Z,910,478.51666666666665,4.164942528735632
2016-12-12T00:00:00Z,930,471.25011235955054,4.018314606741573
2016-12-12T00:00:00Z,950,477.45910112359553,3.9628089887640447
2016-12-12T00:00:00Z,970,474.59647727272727,3.9817045454545457
2016-12-12T00:00:00Z,990,480.88545454545454,3.9032954545454546
2016-12-12T00:00:00Z,1010,475.0078260869565,3.7831521739130434
2016-12-12T00:00:00Z,1030,469.3198888888889,3.6733333333333333
2016-12-12T00:00:00Z,1050,470.0689010989011,3.4718681318681317
2016-12-12T00:00:00Z,1070,479.6897297297297,3.2836486486486485
2016-12-12T00:00:00Z,1090,463.8149230769231,2.709230769230769
2016-12-26T00:00:00Z,70,443.8372,5.30128
2016-12-26T00:00:00Z,90,457.35144,5.29712
2016-12-26T00:00:00Z,110,457.4725179856115,5.304676258992806
2016-12-26T00:00:00Z,130,432.85285714285715,5.2040476190476195
2016-12-26T00:00:00Z,150,425.1447244094488,5.410629921259843
2016-12-26T00:00:00Z,170,430.249837398374,5.554390243902439
2016-12-26T00:00:00Z,190,427.62644628099173,5.459338842975207
2016-12-26T00:00:00Z,210,429.51305084745763,5.709661016949153
2016-12-26T00:00:00Z,230,430.91224137931033,5.714224137931034
2016-12-26T00:00:00Z,250,431.9291869918699,5.9017886178861785
2016-12-26T00:00:00Z,270,433.8528,6.13264
2016-12-26T00:00:00Z,290,441.59633333333335,6.398166666666667
2016-12-26T00:00:00Z,310,446.84093220338985,6.46406779661017
2016-12-26T00:00:00Z,330,453.1306666666667,6.628916666666667
2016-12-26T00:00:00Z,350,452.22361344537813,6.553193277310925
2016-12-26T00:00:00Z,370,457.86716666666666,6.525083333333334
2016-12-26T00:00:00Z,390,466.68363636363637,6.465289256198347
2016-12-26T00:00:00Z,410,559.577213114754,5.966967213114754
2016-12-26T00:00:00Z,430,573.2600900900901,5.566036036036036
2016-12-26T00:00:00Z,450,558.6723762376238,5.350891089108911
2016-12-26T00:00:00Z,470,560.1263953488373,5.050348837209302
2016-12-26T00:00:00Z,490,548.0856923076923,4.995230769230769
2016-12-26T00:00:00Z,510,559.2666176470589,4.994852941176471
2016-12-26T00:00:00Z,530,543.8706185567011,4.857216494845361
2016-12-26T00:00:00Z,550,542.0488775510204,4.5955102040816325
2016-12-26T00:00:00Z,570,530.9235353535354,4.709292929292929
2016-12-26T00:00:00Z,590,525.8175961538461,4.65701923076923
2016-12-26T00:00:00Z,610,514.8539423076924,4.650288461538461
2016-12-26T00:00:00Z,630,512.9680198019802,4.723861386138614
2016-12-26T00:00:00Z,650,499.48278350515466,4.770618556701031
2016-12-26T00:00:00Z,670,496.7040625,4.741041666666667
2016-12-26T00:00:00Z,690,507.2013684210526,4.897578947368421
2016-12-26T00:00:00Z,710,497.9452127659574,4.896808510638298
2016-12-26T00:00:00Z,730,497.9728125,4.753125
2016-12-26T00:00:00Z,750,487.3852083333333,4.500729166666667
2016-12-26T00:00:00Z,770,496.01936170212764,4.462978723404255
2016-12-26T00:00:00Z,790,499.9952631578947,4.478
2016-12-26T00:00:00Z,810,498.1544680851064,4.491170212765957
2016-12-26T00:00:00Z,830,488.80172043010754,4.3610752688172045
2016-12-26T00:00:00Z,850,491.21905263157896,4.257052631578947
2016-12-26T00:00:00Z,870,496.97268817204304,4.116666666666666
2016-12-26T00:00:00Z,890,478.0707865168539,3.9570786516853933
2016-12-26T00:00:00Z,910,470.95096774193547,3.6896774193548385
2016-12-26T00:00:00Z,930,477.50055555555554,3.588111111111111
2016-12-26T00:00:00Z,950,486.070989010989,3.5171428571428573
2016-12-26T00:00:00Z,970,472.99808988764045,3.427752808988764
2016-12-26T00:00:00Z,990,473.9407777777778,3.454222222222222
2016-12-26T00:00:00Z,1010,479.43043956043954,3.375714285714286
2016-12-26T00:00:00Z,1030,533.3379120879121,3.3812087912087914
2016-12-26T00:00:00Z,1050,519.83741573033706,3.2320224719101125
2016-12-26T00:00:00Z,1070,505.8472602739726,3.0905479452054796
2016-12-26T00:00:00Z,1090,547.8767692307692,3.0584615384615383
